 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8784300
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8784300
   
 Using mu =   0.000000000000
   0    0.0967859541 +-   0.0014469168
   1    0.0745998416 +-   0.0014221969
   2    0.0576312122 +-   0.0013737801
   3    0.0447037788 +-   0.0012575405
   4    0.0348524246 +-   0.0012123869
   5    0.0271625520 +-   0.0011971433
   6    0.0211441571 +-   0.0011838103
   7    0.0164037589 +-   0.0010178711
   8    0.0127469962 +-   0.0008875474
   9    0.0098643408 +-   0.0007857945
  10    0.0075183548 +-   0.0006637048
  11    0.0056719303 +-   0.0005851094
  12    0.0041088799 +-   0.0005729262
  13    0.0030234313 +-   0.0005540175
  14    0.0022693362 +-   0.0005303908
  15    0.0016188834 +-   0.0005234610
  16    0.0011089215 +-   0.0004932591
  17    0.0006813349 +-   0.0004216022
  18    0.0002681938 +-   0.0003464915
  19   -0.0001864161 +-   0.0002935632
  20   -0.0006247378 +-   0.0003218646
  21   -0.0008122478 +-   0.0003207659
  22   -0.0009924665 +-   0.0003363332
  23   -0.0013132863 +-   0.0003855370
  24   -0.0017175605 +-   0.0004466252
  25   -0.0020241754 +-   0.0004461854
  26   -0.0025530044 +-   0.0004497355
  27   -0.0032899629 +-   0.0005277980
  28   -0.0042919885 +-   0.0006160176
  29   -0.0056784329 +-   0.0007077509
  30   -0.0073969225 +-   0.0008137516
  31   -0.0097414593 +-   0.0009377824
  32   -0.0125957867 +-   0.0009613653
  33   -0.0161631424 +-   0.0009957326
  34   -0.0208690729 +-   0.0010827974
  35   -0.0266407604 +-   0.0011486315
  36   -0.0343444312 +-   0.0011999870
  37   -0.0443793419 +-   0.0012537026
  38   -0.0574891679 +-   0.0013049747
  39   -0.0747200250 +-   0.0013642287
  40   -0.0967859541 +-   0.0014469168
 nx =            0  ny =            2
   0   -0.0006202024 +-   0.0002890912
   1    0.0018005316 +-   0.0003039673
   2    0.0033268707 +-   0.0003547309
   3    0.0042627287 +-   0.0003629281
   4    0.0047765446 +-   0.0003809300
   5    0.0050281558 +-   0.0004125287
   6    0.0050963303 +-   0.0004245810
   7    0.0050685357 +-   0.0004387067
   8    0.0050300128 +-   0.0004428070
   9    0.0049396291 +-   0.0004244610
  10    0.0048556362 +-   0.0004226190
  11    0.0046795295 +-   0.0004337517
  12    0.0045254955 +-   0.0004604173
  13    0.0043023614 +-   0.0004778422
  14    0.0041250054 +-   0.0004832778
  15    0.0039898375 +-   0.0004745231
  16    0.0038712526 +-   0.0004666281
  17    0.0038177931 +-   0.0004595313
  18    0.0038320261 +-   0.0004762712
  19    0.0038599926 +-   0.0004899012
  20    0.0038511717 +-   0.0005119154
  21    0.0037487154 +-   0.0005043928
  22    0.0037093702 +-   0.0004921849
  23    0.0037919985 +-   0.0004767581
  24    0.0038444625 +-   0.0004466478
  25    0.0039443450 +-   0.0003990483
  26    0.0040763640 +-   0.0003850454
  27    0.0043163172 +-   0.0003767019
  28    0.0046050057 +-   0.0003592843
  29    0.0049035292 +-   0.0003720953
  30    0.0051604281 +-   0.0003776386
  31    0.0054312833 +-   0.0003971998
  32    0.0057149242 +-   0.0003955353
  33    0.0059665926 +-   0.0003843224
  34    0.0061296047 +-   0.0003802653
  35    0.0061251918 +-   0.0003518703
  36    0.0059667940 +-   0.0003299130
  37    0.0054509639 +-   0.0002945689
  38    0.0045603692 +-   0.0002597919
  39    0.0029687846 +-   0.0002684805
  40    0.0006202024 +-   0.0002890912
 nx =            0  ny =            3
   0   -0.0012959861 +-   0.0002246358
   1   -0.0012985700 +-   0.0002202529
   2   -0.0012329697 +-   0.0002181368
   3   -0.0011458368 +-   0.0002102350
   4   -0.0010076851 +-   0.0002064877
   5   -0.0008718226 +-   0.0002166229
   6   -0.0007234601 +-   0.0002030017
   7   -0.0006199444 +-   0.0002134713
   8   -0.0005298925 +-   0.0002179447
   9   -0.0004723357 +-   0.0002326515
  10   -0.0004257407 +-   0.0002519428
  11   -0.0004229707 +-   0.0002762672
  12   -0.0003507139 +-   0.0002715681
  13   -0.0002713832 +-   0.0002925956
  14   -0.0001626231 +-   0.0002894201
  15   -0.0001024204 +-   0.0002658573
  16   -0.0000100287 +-   0.0002690217
  17    0.0000306587 +-   0.0002594611
  18    0.0000830998 +-   0.0002712389
  19    0.0001077357 +-   0.0002412039
  20    0.0001717845 +-   0.0002241311
  21    0.0002156569 +-   0.0002127353
  22    0.0002165145 +-   0.0002015304
  23    0.0002165650 +-   0.0001986091
  24    0.0001960554 +-   0.0001991390
  25    0.0001820777 +-   0.0002005752
  26    0.0002212277 +-   0.0002048503
  27    0.0002628004 +-   0.0002150099
  28    0.0002940424 +-   0.0002330398
  29    0.0003515449 +-   0.0002498368
  30    0.0003294848 +-   0.0002348600
  31    0.0003406797 +-   0.0002293043
  32    0.0003831387 +-   0.0002274545
  33    0.0004401945 +-   0.0002375026
  34    0.0005443030 +-   0.0002605835
  35    0.0007197468 +-   0.0002838251
  36    0.0009026862 +-   0.0002894600
  37    0.0010255104 +-   0.0002660741
  38    0.0011485072 +-   0.0002453639
  39    0.0012389601 +-   0.0002273151
  40    0.0012959861 +-   0.0002246358
 nx =            0  ny =            4
   0   -0.0000000000 +-   0.0000000000
   1   -0.0000599880 +-   0.0000230396
   2   -0.0001014631 +-   0.0000342850
   3   -0.0001122935 +-   0.0000453067
   4   -0.0001620222 +-   0.0000665914
   5   -0.0002153935 +-   0.0000853676
   6   -0.0002165639 +-   0.0000926312
   7   -0.0002229175 +-   0.0001065561
   8   -0.0002136145 +-   0.0001164137
   9   -0.0002040268 +-   0.0001242960
  10   -0.0002116162 +-   0.0001353142
  11   -0.0002300758 +-   0.0001546838
  12   -0.0002293255 +-   0.0001729110
  13   -0.0002354591 +-   0.0001807042
  14   -0.0002040418 +-   0.0001790297
  15   -0.0001889820 +-   0.0001819804
  16   -0.0001663220 +-   0.0001832013
  17   -0.0001563963 +-   0.0001870297
  18   -0.0001316061 +-   0.0001840467
  19   -0.0001367124 +-   0.0001859373
  20   -0.0001318730 +-   0.0001881077
  21   -0.0001367124 +-   0.0001859373
  22   -0.0001316061 +-   0.0001840467
  23   -0.0001563963 +-   0.0001870297
  24   -0.0001663220 +-   0.0001832013
  25   -0.0001889820 +-   0.0001819804
  26   -0.0002040418 +-   0.0001790297
  27   -0.0002354591 +-   0.0001807042
  28   -0.0002293255 +-   0.0001729110
  29   -0.0002300758 +-   0.0001546838
  30   -0.0002116162 +-   0.0001353142
  31   -0.0002040268 +-   0.0001242960
  32   -0.0002136145 +-   0.0001164137
  33   -0.0002229175 +-   0.0001065561
  34   -0.0002165639 +-   0.0000926312
  35   -0.0002153935 +-   0.0000853676
  36   -0.0001620222 +-   0.0000665914
  37   -0.0001122935 +-   0.0000453067
  38   -0.0001014631 +-   0.0000342850
  39   -0.0000599880 +-   0.0000230396
  40    0.0000000000 +-   0.0000000000
 nx =            1  ny =            1
   0   -0.0000439055 +-   0.0005229484
   1    0.0050536213 +-   0.0005201859
   2    0.0082942557 +-   0.0004594231
   3    0.0103745451 +-   0.0004323275
   4    0.0115260648 +-   0.0004081232
   5    0.0121487875 +-   0.0004250829
   6    0.0123168359 +-   0.0004524644
   7    0.0120860368 +-   0.0004961798
   8    0.0116661935 +-   0.0005039866
   9    0.0112483213 +-   0.0004896730
  10    0.0107164008 +-   0.0004993285
  11    0.0101011844 +-   0.0005660000
  12    0.0095299771 +-   0.0006089847
  13    0.0090084166 +-   0.0006524059
  14    0.0084437610 +-   0.0007218101
  15    0.0078293777 +-   0.0007088422
  16    0.0073878074 +-   0.0006944201
  17    0.0071624781 +-   0.0007015511
  18    0.0069205105 +-   0.0006768823
  19    0.0068270695 +-   0.0006605637
  20    0.0068740926 +-   0.0006467515
  21    0.0069438028 +-   0.0006134344
  22    0.0071585689 +-   0.0005602741
  23    0.0075466250 +-   0.0005527459
  24    0.0079293908 +-   0.0005148556
  25    0.0083314412 +-   0.0004920051
  26    0.0087815552 +-   0.0005075837
  27    0.0092596683 +-   0.0005406823
  28    0.0098020436 +-   0.0005408755
  29    0.0103693609 +-   0.0005485309
  30    0.0109475949 +-   0.0005463333
  31    0.0114955717 +-   0.0005151867
  32    0.0118603374 +-   0.0004454871
  33    0.0122099015 +-   0.0004281453
  34    0.0123604626 +-   0.0004204352
  35    0.0122262352 +-   0.0004066659
  36    0.0116829975 +-   0.0003855620
  37    0.0105964226 +-   0.0003870714
  38    0.0085949652 +-   0.0004091606
  39    0.0051772478 +-   0.0004600369
  40    0.0000439055 +-   0.0005229484
 nx =            1  ny =            2
   0   -0.0062795495 +-   0.0005151704
   1   -0.0061418211 +-   0.0005450652
   2   -0.0058377309 +-   0.0005780348
   3   -0.0052830134 +-   0.0005645948
   4   -0.0047440460 +-   0.0005360437
   5   -0.0041990588 +-   0.0005098403
   6   -0.0037369061 +-   0.0005123782
   7   -0.0033228855 +-   0.0005438527
   8   -0.0029191990 +-   0.0005654729
   9   -0.0026355405 +-   0.0006459241
  10   -0.0024233624 +-   0.0007866382
  11   -0.0022617578 +-   0.0009169216
  12   -0.0019464489 +-   0.0008669648
  13   -0.0017632745 +-   0.0008910293
  14   -0.0014216931 +-   0.0007843684
  15   -0.0012732329 +-   0.0007487103
  16   -0.0010461610 +-   0.0005650148
  17   -0.0007431247 +-   0.0003919449
  18   -0.0004434131 +-   0.0002603317
  19   -0.0001836985 +-   0.0001945270
  20   -0.0000291677 +-   0.0001992918
  21    0.0001613278 +-   0.0002326667
  22    0.0002505048 +-   0.0002496077
  23    0.0003787812 +-   0.0002689738
  24    0.0005189926 +-   0.0002923592
  25    0.0006806769 +-   0.0002988665
  26    0.0008234353 +-   0.0002815811
  27    0.0010217799 +-   0.0002927218
  28    0.0013031931 +-   0.0002902509
  29    0.0016443207 +-   0.0003095777
  30    0.0020885631 +-   0.0003478862
  31    0.0025813827 +-   0.0003976764
  32    0.0029544090 +-   0.0003914625
  33    0.0033397061 +-   0.0003887829
  34    0.0037603427 +-   0.0003951728
  35    0.0041760852 +-   0.0004157097
  36    0.0046865158 +-   0.0004506927
  37    0.0051376836 +-   0.0004552565
  38    0.0056470587 +-   0.0004628388
  39    0.0060744816 +-   0.0004822102
  40    0.0062795495 +-   0.0005151704
 nx =            1  ny =            3
   0    0.0000243236 +-   0.0001912928
   1   -0.0001780005 +-   0.0001672949
   2   -0.0003448563 +-   0.0001492075
   3   -0.0004878085 +-   0.0001476903
   4   -0.0006230544 +-   0.0001519112
   5   -0.0007550137 +-   0.0001548486
   6   -0.0008427120 +-   0.0001634826
   7   -0.0008473878 +-   0.0001689975
   8   -0.0008416677 +-   0.0001734462
   9   -0.0008057347 +-   0.0002057026
  10   -0.0008098006 +-   0.0002220304
  11   -0.0007946824 +-   0.0002146420
  12   -0.0007750024 +-   0.0002114311
  13   -0.0007879838 +-   0.0001849565
  14   -0.0008098672 +-   0.0001818982
  15   -0.0008406702 +-   0.0001435991
  16   -0.0008646659 +-   0.0001244852
  17   -0.0008597275 +-   0.0001191987
  18   -0.0008718640 +-   0.0001255799
  19   -0.0008807202 +-   0.0001329292
  20   -0.0008932757 +-   0.0001374305
  21   -0.0009125762 +-   0.0001407642
  22   -0.0008829042 +-   0.0001366103
  23   -0.0009055593 +-   0.0001428753
  24   -0.0009174032 +-   0.0001407578
  25   -0.0009129738 +-   0.0001340649
  26   -0.0009030912 +-   0.0001289410
  27   -0.0009055625 +-   0.0001309365
  28   -0.0009153672 +-   0.0001502284
  29   -0.0008919517 +-   0.0001661857
  30   -0.0008691343 +-   0.0001795168
  31   -0.0008488566 +-   0.0001934896
  32   -0.0008257888 +-   0.0001997779
  33   -0.0008174704 +-   0.0002102802
  34   -0.0008088392 +-   0.0002262263
  35   -0.0007513095 +-   0.0002439668
  36   -0.0006649865 +-   0.0002519469
  37   -0.0005621498 +-   0.0002546938
  38   -0.0004228491 +-   0.0002461286
  39   -0.0002239145 +-   0.0002229165
  40   -0.0000243236 +-   0.0001912928
 nx =            1  ny =            4
   0    0.0003732914 +-   0.0000724304
   1    0.0003718180 +-   0.0000712860
   2    0.0003465424 +-   0.0000771118
   3    0.0003325016 +-   0.0000793693
   4    0.0003144416 +-   0.0000710522
   5    0.0002930707 +-   0.0000583873
   6    0.0002381638 +-   0.0000447406
   7    0.0002039930 +-   0.0000379946
   8    0.0001675981 +-   0.0000363586
   9    0.0001266198 +-   0.0000359783
  10    0.0000865274 +-   0.0000457039
  11    0.0000744433 +-   0.0000608872
  12    0.0000708559 +-   0.0000715040
  13    0.0000560173 +-   0.0000729676
  14    0.0000334148 +-   0.0000825139
  15    0.0000530884 +-   0.0001099156
  16    0.0000671465 +-   0.0001270205
  17    0.0000947985 +-   0.0001582545
  18    0.0001228709 +-   0.0001784966
  19    0.0001623433 +-   0.0002007487
  20    0.0002056776 +-   0.0002363562
  21    0.0002314122 +-   0.0002502552
  22    0.0002319533 +-   0.0002518257
  23    0.0002338917 +-   0.0002421890
  24    0.0001960809 +-   0.0002100438
  25    0.0001782671 +-   0.0002074595
  26    0.0001293098 +-   0.0001789990
  27    0.0000623614 +-   0.0001438420
  28    0.0000047480 +-   0.0001174676
  29   -0.0000328088 +-   0.0001082302
  30   -0.0000622498 +-   0.0000971461
  31   -0.0001071924 +-   0.0000996815
  32   -0.0001623901 +-   0.0000933527
  33   -0.0002238996 +-   0.0000845551
  34   -0.0002606062 +-   0.0000848505
  35   -0.0002904289 +-   0.0000870739
  36   -0.0003065283 +-   0.0000885417
  37   -0.0003308581 +-   0.0000865666
  38   -0.0003554721 +-   0.0000827154
  39   -0.0003724761 +-   0.0000768451
  40   -0.0003732914 +-   0.0000724304
 nx =            2  ny =            2
   0    0.0000747707 +-   0.0000934908
   1   -0.0001975855 +-   0.0000856804
   2   -0.0004287772 +-   0.0000770600
   3   -0.0006289737 +-   0.0000913460
   4   -0.0007723033 +-   0.0001088007
   5   -0.0008820400 +-   0.0001236066
   6   -0.0009956551 +-   0.0001335264
   7   -0.0010684684 +-   0.0001437415
   8   -0.0011497891 +-   0.0001487309
   9   -0.0011991878 +-   0.0001718657
  10   -0.0012058236 +-   0.0001838369
  11   -0.0012099665 +-   0.0001893549
  12   -0.0012823636 +-   0.0001955967
  13   -0.0012994944 +-   0.0001925477
  14   -0.0013153740 +-   0.0001856311
  15   -0.0013185172 +-   0.0001853541
  16   -0.0012819071 +-   0.0001861517
  17   -0.0012332989 +-   0.0001757531
  18   -0.0012099494 +-   0.0001769636
  19   -0.0011806411 +-   0.0001742230
  20   -0.0011622007 +-   0.0001790090
  21   -0.0011697428 +-   0.0001867221
  22   -0.0011596281 +-   0.0001825913
  23   -0.0011047778 +-   0.0001686972
  24   -0.0010828108 +-   0.0001536942
  25   -0.0010862279 +-   0.0001486031
  26   -0.0010999153 +-   0.0001514800
  27   -0.0011082908 +-   0.0001603858
  28   -0.0011393355 +-   0.0001627654
  29   -0.0011787808 +-   0.0001717088
  30   -0.0011887777 +-   0.0001744209
  31   -0.0011770619 +-   0.0001750034
  32   -0.0011347981 +-   0.0001776766
  33   -0.0010807346 +-   0.0001789967
  34   -0.0009745170 +-   0.0001708482
  35   -0.0009066928 +-   0.0001668158
  36   -0.0007966211 +-   0.0001448870
  37   -0.0006711296 +-   0.0001214795
  38   -0.0005271228 +-   0.0001129733
  39   -0.0003208381 +-   0.0000979251
  40   -0.0000747707 +-   0.0000934908
 nx =            2  ny =            3
   0    0.0006143234 +-   0.0001219998
   1    0.0005979549 +-   0.0001152277
   2    0.0005924870 +-   0.0001151097
   3    0.0005934209 +-   0.0001154774
   4    0.0005778923 +-   0.0001126223
   5    0.0005586977 +-   0.0001188218
   6    0.0005244189 +-   0.0001169314
   7    0.0004914313 +-   0.0001073841
   8    0.0004512502 +-   0.0001041766
   9    0.0004016136 +-   0.0001017771
  10    0.0003669766 +-   0.0001022402
  11    0.0003298528 +-   0.0001041869
  12    0.0002976570 +-   0.0001003170
  13    0.0002523751 +-   0.0000952669
  14    0.0002182531 +-   0.0000948262
  15    0.0001715033 +-   0.0000929539
  16    0.0001333534 +-   0.0000898902
  17    0.0000946597 +-   0.0000853980
  18    0.0000612569 +-   0.0000814194
  19    0.0000293608 +-   0.0000810378
  20    0.0000054870 +-   0.0000891897
  21   -0.0000221399 +-   0.0000813219
  22   -0.0000400363 +-   0.0000857946
  23   -0.0000593601 +-   0.0000804675
  24   -0.0000689059 +-   0.0000781119
  25   -0.0001035627 +-   0.0000648461
  26   -0.0001518350 +-   0.0000491236
  27   -0.0001786409 +-   0.0000420638
  28   -0.0002166706 +-   0.0000395648
  29   -0.0002550198 +-   0.0000444470
  30   -0.0002979621 +-   0.0000496240
  31   -0.0003419515 +-   0.0000569289
  32   -0.0003807208 +-   0.0000629652
  33   -0.0004063518 +-   0.0000683132
  34   -0.0004371118 +-   0.0000713669
  35   -0.0004784222 +-   0.0000798068
  36   -0.0005123725 +-   0.0000923570
  37   -0.0005396892 +-   0.0001019919
  38   -0.0005698801 +-   0.0001154359
  39   -0.0006079162 +-   0.0001235907
  40   -0.0006143234 +-   0.0001219998
 nx =            2  ny =            4
   0   -0.0000622073 +-   0.0000525806
   1   -0.0000071274 +-   0.0000439125
   2    0.0000425690 +-   0.0000407773
   3    0.0000881696 +-   0.0000440880
   4    0.0001297997 +-   0.0000512703
   5    0.0001529495 +-   0.0000583773
   6    0.0001685517 +-   0.0000620768
   7    0.0001730185 +-   0.0000637252
   8    0.0001891635 +-   0.0000633859
   9    0.0002133556 +-   0.0000575317
  10    0.0002231324 +-   0.0000500175
  11    0.0002404470 +-   0.0000467278
  12    0.0002672009 +-   0.0000517071
  13    0.0002758098 +-   0.0000575994
  14    0.0002980156 +-   0.0000618687
  15    0.0003047511 +-   0.0000620358
  16    0.0003075161 +-   0.0000600464
  17    0.0003213438 +-   0.0000640876
  18    0.0003157389 +-   0.0000644251
  19    0.0003226878 +-   0.0000688536
  20    0.0003215778 +-   0.0000701543
  21    0.0003462291 +-   0.0000806130
  22    0.0003765249 +-   0.0000977236
  23    0.0003980514 +-   0.0001055452
  24    0.0003960550 +-   0.0001100031
  25    0.0003930040 +-   0.0001087958
  26    0.0003903178 +-   0.0001125855
  27    0.0003768032 +-   0.0001085446
  28    0.0003703484 +-   0.0001009529
  29    0.0003581181 +-   0.0000915355
  30    0.0003489914 +-   0.0000846476
  31    0.0003364674 +-   0.0000787279
  32    0.0003240257 +-   0.0000742423
  33    0.0003079723 +-   0.0000784711
  34    0.0002896105 +-   0.0000824461
  35    0.0002690667 +-   0.0000814500
  36    0.0002468600 +-   0.0000862750
  37    0.0002117352 +-   0.0000769046
  38    0.0001709264 +-   0.0000749599
  39    0.0001197225 +-   0.0000648224
  40    0.0000622073 +-   0.0000525806
 nx =            3  ny =            3
   0    0.0000432775 +-   0.0000437993
   1    0.0000880795 +-   0.0000430291
   2    0.0001327937 +-   0.0000469259
   3    0.0001722213 +-   0.0000498755
   4    0.0001900053 +-   0.0000492540
   5    0.0002174406 +-   0.0000488785
   6    0.0002391362 +-   0.0000502812
   7    0.0002425129 +-   0.0000472586
   8    0.0002409692 +-   0.0000468060
   9    0.0002314252 +-   0.0000475195
  10    0.0002255220 +-   0.0000510064
  11    0.0002198679 +-   0.0000551515
  12    0.0002118603 +-   0.0000577596
  13    0.0002096403 +-   0.0000661154
  14    0.0001984123 +-   0.0000725040
  15    0.0001817071 +-   0.0000779760
  16    0.0001792988 +-   0.0000756379
  17    0.0001547411 +-   0.0000783792
  18    0.0001352703 +-   0.0000790619
  19    0.0001203911 +-   0.0000787688
  20    0.0001194556 +-   0.0000722311
  21    0.0001335333 +-   0.0000604773
  22    0.0001406448 +-   0.0000517931
  23    0.0001404879 +-   0.0000421418
  24    0.0001501301 +-   0.0000371272
  25    0.0001417693 +-   0.0000327639
  26    0.0001461502 +-   0.0000329332
  27    0.0001554457 +-   0.0000311370
  28    0.0001574003 +-   0.0000305213
  29    0.0001592584 +-   0.0000329426
  30    0.0001410581 +-   0.0000359234
  31    0.0001298322 +-   0.0000391446
  32    0.0001245699 +-   0.0000453356
  33    0.0001198514 +-   0.0000519112
  34    0.0001136610 +-   0.0000542835
  35    0.0001112908 +-   0.0000597406
  36    0.0000930630 +-   0.0000555353
  37    0.0000689770 +-   0.0000495846
  38    0.0000350495 +-   0.0000419611
  39   -0.0000052362 +-   0.0000418281
  40   -0.0000432775 +-   0.0000437993
 nx =            3  ny =            4
   0   -0.0001623599 +-   0.0000660471
   1   -0.0001528720 +-   0.0000636355
   2   -0.0001445874 +-   0.0000634904
   3   -0.0001374663 +-   0.0000623446
   4   -0.0001281270 +-   0.0000585706
   5   -0.0001240338 +-   0.0000591816
   6   -0.0001175272 +-   0.0000635079
   7   -0.0001148672 +-   0.0000715391
   8   -0.0001101395 +-   0.0000743924
   9   -0.0001120178 +-   0.0000832856
  10   -0.0001035605 +-   0.0000857737
  11   -0.0000930734 +-   0.0000833513
  12   -0.0000913432 +-   0.0000856547
  13   -0.0000700369 +-   0.0000793985
  14   -0.0000439322 +-   0.0000707160
  15   -0.0000417283 +-   0.0000745707
  16   -0.0000372319 +-   0.0000774704
  17   -0.0000332020 +-   0.0000857439
  18   -0.0000203508 +-   0.0000823651
  19   -0.0000168015 +-   0.0000828142
  20    0.0000041642 +-   0.0000707567
  21    0.0000255494 +-   0.0000635142
  22    0.0000303413 +-   0.0000572375
  23    0.0000429707 +-   0.0000519648
  24    0.0000417293 +-   0.0000490511
  25    0.0000520871 +-   0.0000466196
  26    0.0000696126 +-   0.0000431864
  27    0.0000732612 +-   0.0000379929
  28    0.0000719965 +-   0.0000374476
  29    0.0000768264 +-   0.0000405187
  30    0.0000811530 +-   0.0000443687
  31    0.0000812628 +-   0.0000482405
  32    0.0000823555 +-   0.0000528638
  33    0.0000884488 +-   0.0000566833
  34    0.0001002258 +-   0.0000561540
  35    0.0001116389 +-   0.0000558424
  36    0.0001245585 +-   0.0000552226
  37    0.0001362537 +-   0.0000538279
  38    0.0001502255 +-   0.0000580112
  39    0.0001621337 +-   0.0000632047
  40    0.0001623599 +-   0.0000660471
 nx =            4  ny =            4
   0    0.0000000000 +-   0.0000000000
   1   -0.0000169485 +-   0.0000118436
   2   -0.0000318234 +-   0.0000224730
   3   -0.0000431098 +-   0.0000311802
   4   -0.0000518670 +-   0.0000378243
   5   -0.0000620877 +-   0.0000440284
   6   -0.0000665383 +-   0.0000525368
   7   -0.0000686792 +-   0.0000583655
   8   -0.0000720286 +-   0.0000627778
   9   -0.0000751306 +-   0.0000671899
  10   -0.0000729487 +-   0.0000707021
  11   -0.0000766162 +-   0.0000749284
  12   -0.0000813325 +-   0.0000800023
  13   -0.0000849136 +-   0.0000859020
  14   -0.0000897259 +-   0.0000869433
  15   -0.0000863058 +-   0.0000915347
  16   -0.0000940787 +-   0.0000904342
  17   -0.0000979265 +-   0.0000892702
  18   -0.0001031466 +-   0.0000860210
  19   -0.0001025758 +-   0.0000841118
  20   -0.0000963902 +-   0.0000839357
  21   -0.0001025758 +-   0.0000841118
  22   -0.0001031466 +-   0.0000860210
  23   -0.0000979265 +-   0.0000892702
  24   -0.0000940787 +-   0.0000904342
  25   -0.0000863058 +-   0.0000915347
  26   -0.0000897259 +-   0.0000869433
  27   -0.0000849136 +-   0.0000859020
  28   -0.0000813325 +-   0.0000800023
  29   -0.0000766162 +-   0.0000749284
  30   -0.0000729487 +-   0.0000707021
  31   -0.0000751306 +-   0.0000671899
  32   -0.0000720286 +-   0.0000627778
  33   -0.0000686792 +-   0.0000583655
  34   -0.0000665383 +-   0.0000525368
  35   -0.0000620877 +-   0.0000440284
  36   -0.0000518670 +-   0.0000378243
  37   -0.0000431098 +-   0.0000311802
  38   -0.0000318234 +-   0.0000224730
  39   -0.0000169485 +-   0.0000118436
  40   -0.0000000000 +-   0.0000000000
 G(qx,qy,ti):
 qx =            0  qy =            0
   0   -0.1645176686 +-   0.0019305344
   1   -0.1358145364 +-   0.0022189999
   2   -0.1139993229 +-   0.0025362137
   3   -0.0963608192 +-   0.0025079521
   4   -0.0815592728 +-   0.0023203744
   5   -0.0691889933 +-   0.0022328775
   6   -0.0602190465 +-   0.0024842017
   7   -0.0538314813 +-   0.0026020574
   8   -0.0486266873 +-   0.0023909869
   9   -0.0441396037 +-   0.0024548845
  10   -0.0402944092 +-   0.0024327149
  11   -0.0376354826 +-   0.0028833172
  12   -0.0350235725 +-   0.0029966207
  13   -0.0323872373 +-   0.0031013313
  14   -0.0298869408 +-   0.0028878599
  15   -0.0297976051 +-   0.0031271363
  16   -0.0292834366 +-   0.0026141508
  17   -0.0284247990 +-   0.0022887707
  18   -0.0277655847 +-   0.0023227739
  19   -0.0277042361 +-   0.0023621024
  20   -0.0274645998 +-   0.0026924993
  21   -0.0277233924 +-   0.0028723643
  22   -0.0274810003 +-   0.0029300249
  23   -0.0278447037 +-   0.0030070267
