 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -8299371
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -8299371
   
 Using mu =   0.000000000000
   0    0.0948087078 +-   0.0007862280
   1    0.0724528050 +-   0.0007999734
   2    0.0554861163 +-   0.0008317790
   3    0.0424932836 +-   0.0008277726
   4    0.0326829560 +-   0.0008435943
   5    0.0250310072 +-   0.0008640353
   6    0.0192488461 +-   0.0009814242
   7    0.0148780057 +-   0.0010167546
   8    0.0114974250 +-   0.0009782071
   9    0.0089982776 +-   0.0009024515
  10    0.0068012280 +-   0.0007854607
  11    0.0051920726 +-   0.0006773751
  12    0.0039904245 +-   0.0006108880
  13    0.0030897636 +-   0.0005483411
  14    0.0023604488 +-   0.0005140952
  15    0.0016417930 +-   0.0005190484
  16    0.0011042900 +-   0.0005053539
  17    0.0006494996 +-   0.0005054465
  18    0.0002744138 +-   0.0005357901
  19   -0.0001726606 +-   0.0005741970
  20   -0.0007029732 +-   0.0005964680
  21   -0.0010696145 +-   0.0005715346
  22   -0.0013912355 +-   0.0005955905
  23   -0.0016793318 +-   0.0006212038
  24   -0.0020332379 +-   0.0006983947
  25   -0.0024510812 +-   0.0006826954
  26   -0.0030045768 +-   0.0007184268
  27   -0.0037093566 +-   0.0007289652
  28   -0.0045576582 +-   0.0006552317
  29   -0.0057208925 +-   0.0005883340
  30   -0.0073867078 +-   0.0005745552
  31   -0.0095750263 +-   0.0006174049
  32   -0.0121784329 +-   0.0006110105
  33   -0.0155011187 +-   0.0006215004
  34   -0.0199653365 +-   0.0006140925
  35   -0.0257337109 +-   0.0005692135
  36   -0.0331802740 +-   0.0006135928
  37   -0.0429803567 +-   0.0006067418
  38   -0.0558795574 +-   0.0006813583
  39   -0.0728612495 +-   0.0007671729
  40   -0.0948087078 +-   0.0007862280
 nx =            0  ny =            2
   0   -0.0000953949 +-   0.0002452755
   1    0.0024015465 +-   0.0002563415
   2    0.0039663513 +-   0.0002635541
   3    0.0049327620 +-   0.0002683778
   4    0.0054638311 +-   0.0002862325
   5    0.0057380253 +-   0.0002737652
   6    0.0058168064 +-   0.0002451872
   7    0.0057476435 +-   0.0002432884
   8    0.0056821569 +-   0.0002552650
   9    0.0054961799 +-   0.0002441903
  10    0.0053555330 +-   0.0002556114
  11    0.0051877568 +-   0.0002573606
  12    0.0051371765 +-   0.0002806328
  13    0.0052546496 +-   0.0003254903
  14    0.0052828704 +-   0.0003909530
  15    0.0051834448 +-   0.0004030198
  16    0.0051312378 +-   0.0004297940
  17    0.0050337168 +-   0.0003949547
  18    0.0049029071 +-   0.0003507576
  19    0.0046883238 +-   0.0003202478
  20    0.0044886875 +-   0.0003178210
  21    0.0043963339 +-   0.0003094711
  22    0.0043119556 +-   0.0002981855
  23    0.0042851935 +-   0.0002979698
  24    0.0043631191 +-   0.0002992895
  25    0.0044974827 +-   0.0002903498
  26    0.0046845602 +-   0.0002830196
  27    0.0048599966 +-   0.0002887098
  28    0.0050166026 +-   0.0002710201
  29    0.0051700042 +-   0.0002595840
  30    0.0052799909 +-   0.0002516840
  31    0.0053815487 +-   0.0002345032
  32    0.0055036782 +-   0.0002373995
  33    0.0057043746 +-   0.0002414240
  34    0.0057777598 +-   0.0002511302
  35    0.0057703432 +-   0.0002528429
  36    0.0055661892 +-   0.0002616072
  37    0.0050662050 +-   0.0002472476
  38    0.0041770889 +-   0.0002342836
  39    0.0026168378 +-   0.0002381034
  40    0.0000953949 +-   0.0002452755
 nx =            0  ny =            3
   0   -0.0018357549 +-   0.0002436785
   1   -0.0017568775 +-   0.0002373877
   2   -0.0016075312 +-   0.0002446962
   3   -0.0014647325 +-   0.0002107316
   4   -0.0013044764 +-   0.0001866639
   5   -0.0011835983 +-   0.0001837716
   6   -0.0010711121 +-   0.0001862071
   7   -0.0009551002 +-   0.0001876383
   8   -0.0008230584 +-   0.0001887473
   9   -0.0007369064 +-   0.0001983785
  10   -0.0006644506 +-   0.0002106923
  11   -0.0006035644 +-   0.0002058936
  12   -0.0005252985 +-   0.0001877563
  13   -0.0004464325 +-   0.0001852136
  14   -0.0004012307 +-   0.0001834072
  15   -0.0003215452 +-   0.0001895191
  16   -0.0002468727 +-   0.0002124730
  17   -0.0001409735 +-   0.0002203721
  18   -0.0000799764 +-   0.0002180348
  19    0.0000125960 +-   0.0002039176
  20    0.0000937900 +-   0.0001919080
  21    0.0001256408 +-   0.0001848076
  22    0.0001287209 +-   0.0001720200
  23    0.0001554427 +-   0.0001636373
  24    0.0002001428 +-   0.0001696112
  25    0.0002200528 +-   0.0001729300
  26    0.0002519918 +-   0.0001767565
  27    0.0003470865 +-   0.0001808262
  28    0.0004395892 +-   0.0001882855
  29    0.0005765063 +-   0.0001865543
  30    0.0006998395 +-   0.0001966755
  31    0.0008139186 +-   0.0002086008
  32    0.0009046140 +-   0.0002115506
  33    0.0009912449 +-   0.0001933653
  34    0.0010976556 +-   0.0001974610
  35    0.0012155268 +-   0.0002070231
  36    0.0013817498 +-   0.0002157830
  37    0.0015830468 +-   0.0002449378
  38    0.0017489619 +-   0.0002578387
  39    0.0018300783 +-   0.0002507653
  40    0.0018357549 +-   0.0002436785
 nx =            0  ny =            4
   0   -0.0000000000 +-   0.0000000000
   1   -0.0000730965 +-   0.0000214898
   2   -0.0001597989 +-   0.0000384095
   3   -0.0002328523 +-   0.0000535870
   4   -0.0003059718 +-   0.0000618282
   5   -0.0003700340 +-   0.0000769171
   6   -0.0004051567 +-   0.0000866977
   7   -0.0004489594 +-   0.0000989372
   8   -0.0005007581 +-   0.0001152533
   9   -0.0005397714 +-   0.0001345275
  10   -0.0005701241 +-   0.0001466682
  11   -0.0006185661 +-   0.0001651019
  12   -0.0006523764 +-   0.0001773339
  13   -0.0006791614 +-   0.0001901391
  14   -0.0006844043 +-   0.0001913461
  15   -0.0007011599 +-   0.0001826767
  16   -0.0007193367 +-   0.0001839179
  17   -0.0007289996 +-   0.0001819949
  18   -0.0007457061 +-   0.0001786903
  19   -0.0007386637 +-   0.0001704118
  20   -0.0007262355 +-   0.0001656441
  21   -0.0007386637 +-   0.0001704118
  22   -0.0007457061 +-   0.0001786903
  23   -0.0007289996 +-   0.0001819949
  24   -0.0007193367 +-   0.0001839179
  25   -0.0007011599 +-   0.0001826767
  26   -0.0006844043 +-   0.0001913461
  27   -0.0006791614 +-   0.0001901391
  28   -0.0006523764 +-   0.0001773339
  29   -0.0006185661 +-   0.0001651019
  30   -0.0005701241 +-   0.0001466682
  31   -0.0005397714 +-   0.0001345275
  32   -0.0005007581 +-   0.0001152533
  33   -0.0004489594 +-   0.0000989372
  34   -0.0004051567 +-   0.0000866977
  35   -0.0003700340 +-   0.0000769171
  36   -0.0003059718 +-   0.0000618282
  37   -0.0002328523 +-   0.0000535870
  38   -0.0001597989 +-   0.0000384095
  39   -0.0000730965 +-   0.0000214898
  40    0.0000000000 +-   0.0000000000
 nx =            1  ny =            1
   0   -0.0005454618 +-   0.0003171800
   1    0.0045937657 +-   0.0003747585
   2    0.0077979521 +-   0.0003904158
   3    0.0097258168 +-   0.0004353022
   4    0.0109217603 +-   0.0004240092
   5    0.0114826381 +-   0.0004526387
   6    0.0116097058 +-   0.0004704528
   7    0.0114708528 +-   0.0005151884
   8    0.0111506305 +-   0.0005781196
   9    0.0107068547 +-   0.0006200262
  10    0.0102979599 +-   0.0006611251
  11    0.0099051657 +-   0.0007048672
  12    0.0095803869 +-   0.0007763830
  13    0.0092551976 +-   0.0008559137
  14    0.0089247277 +-   0.0009105980
  15    0.0085795144 +-   0.0009514464
  16    0.0083058893 +-   0.0009628534
  17    0.0081571257 +-   0.0010145375
  18    0.0080874152 +-   0.0010374814
  19    0.0080740798 +-   0.0010524861
  20    0.0082120733 +-   0.0011036687
  21    0.0082766175 +-   0.0011270578
  22    0.0084327429 +-   0.0011260096
  23    0.0085267276 +-   0.0010048276
  24    0.0088900279 +-   0.0009589061
  25    0.0091444911 +-   0.0008681196
  26    0.0096354170 +-   0.0008219970
  27    0.0099971123 +-   0.0006778381
  28    0.0104761484 +-   0.0005874803
  29    0.0110361298 +-   0.0005183853
  30    0.0115667783 +-   0.0004964733
  31    0.0120734440 +-   0.0005212863
  32    0.0124805339 +-   0.0004817747
  33    0.0128143427 +-   0.0004821546
  34    0.0129615184 +-   0.0004670163
  35    0.0128091127 +-   0.0004367614
  36    0.0122953316 +-   0.0004143903
  37    0.0111297654 +-   0.0003531714
  38    0.0090173846 +-   0.0003003854
  39    0.0057300060 +-   0.0002925361
  40    0.0005454618 +-   0.0003171800
 nx =            1  ny =            2
   0   -0.0059500872 +-   0.0004916666
   1   -0.0057540303 +-   0.0004498739
   2   -0.0053190294 +-   0.0004064296
   3   -0.0047952130 +-   0.0003979790
   4   -0.0042520974 +-   0.0003750591
   5   -0.0037446962 +-   0.0003708088
   6   -0.0032488743 +-   0.0003677517
   7   -0.0027389267 +-   0.0003398848
   8   -0.0022920656 +-   0.0002952819
   9   -0.0018618632 +-   0.0002504360
  10   -0.0015280108 +-   0.0002342960
  11   -0.0012326873 +-   0.0002173772
  12   -0.0009593071 +-   0.0002165488
  13   -0.0007531605 +-   0.0002225301
  14   -0.0005892747 +-   0.0002369180
  15   -0.0004065944 +-   0.0002512007
  16   -0.0002805866 +-   0.0002626975
  17   -0.0001746049 +-   0.0002645104
  18   -0.0001126527 +-   0.0002707609
  19   -0.0001100281 +-   0.0002627067
  20   -0.0000968265 +-   0.0002460483
  21   -0.0000232735 +-   0.0002435324
  22    0.0001100175 +-   0.0002638542
  23    0.0002005065 +-   0.0002526423
  24    0.0003034347 +-   0.0002458165
  25    0.0004554539 +-   0.0002433858
  26    0.0006300862 +-   0.0002455957
  27    0.0007927933 +-   0.0002674655
  28    0.0010141097 +-   0.0002862057
  29    0.0012549500 +-   0.0003233870
  30    0.0015510306 +-   0.0003264685
  31    0.0019391491 +-   0.0003736718
  32    0.0024558207 +-   0.0004285749
  33    0.0029059846 +-   0.0004855358
  34    0.0034882659 +-   0.0005568375
  35    0.0040196321 +-   0.0005495074
  36    0.0046474478 +-   0.0005840869
  37    0.0051592833 +-   0.0005647845
  38    0.0056335024 +-   0.0005981682
  39    0.0058819385 +-   0.0005369196
  40    0.0059500872 +-   0.0004916666
 nx =            1  ny =            3
   0   -0.0000111255 +-   0.0000986142
   1   -0.0002132690 +-   0.0000845895
   2   -0.0003529446 +-   0.0000926941
   3   -0.0004784102 +-   0.0001123915
   4   -0.0005818043 +-   0.0001301596
   5   -0.0006828169 +-   0.0001352575
   6   -0.0007660265 +-   0.0001358656
   7   -0.0008207150 +-   0.0001344998
   8   -0.0008450613 +-   0.0001227801
   9   -0.0008502878 +-   0.0001218126
  10   -0.0008539212 +-   0.0001156329
  11   -0.0008605402 +-   0.0001180053
  12   -0.0008513809 +-   0.0001078472
  13   -0.0008448886 +-   0.0001072131
  14   -0.0008102744 +-   0.0001146398
  15   -0.0007852254 +-   0.0001264243
  16   -0.0007534622 +-   0.0001497517
  17   -0.0007570234 +-   0.0001708193
  18   -0.0007791165 +-   0.0001643177
  19   -0.0007884991 +-   0.0001509358
  20   -0.0008047491 +-   0.0001418862
  21   -0.0008105715 +-   0.0001392534
  22   -0.0008099507 +-   0.0001459553
  23   -0.0008068504 +-   0.0001501193
  24   -0.0008212513 +-   0.0001543164
  25   -0.0008210725 +-   0.0001547450
  26   -0.0008099528 +-   0.0001540323
  27   -0.0008135209 +-   0.0001511093
  28   -0.0008450018 +-   0.0001602003
  29   -0.0008798765 +-   0.0001801509
  30   -0.0009313065 +-   0.0002091000
  31   -0.0009463705 +-   0.0002247104
  32   -0.0009489466 +-   0.0002450778
  33   -0.0009480267 +-   0.0002506123
  34   -0.0009320230 +-   0.0002640276
  35   -0.0008292332 +-   0.0002440484
  36   -0.0007357830 +-   0.0002302999
  37   -0.0006001980 +-   0.0001900430
  38   -0.0004341494 +-   0.0001585106
  39   -0.0002353829 +-   0.0001230422
  40    0.0000111255 +-   0.0000986142
 nx =            1  ny =            4
   0    0.0005085232 +-   0.0001712909
   1    0.0004996946 +-   0.0001748376
   2    0.0004905638 +-   0.0001699347
   3    0.0004677895 +-   0.0001658854
   4    0.0004455383 +-   0.0001508082
   5    0.0004191514 +-   0.0001434954
   6    0.0004029709 +-   0.0001399372
   7    0.0003665329 +-   0.0001385351
   8    0.0003352007 +-   0.0001337056
   9    0.0003080871 +-   0.0001296572
  10    0.0002848869 +-   0.0001126204
  11    0.0002593724 +-   0.0001052429
  12    0.0002423692 +-   0.0001066166
  13    0.0002281746 +-   0.0001015141
  14    0.0002161521 +-   0.0000944534
  15    0.0002133040 +-   0.0000905487
  16    0.0002198242 +-   0.0000877699
  17    0.0002250418 +-   0.0000885105
  18    0.0002168733 +-   0.0000927772
  19    0.0001903783 +-   0.0001016395
  20    0.0001516274 +-   0.0001108574
  21    0.0001214672 +-   0.0001206747
  22    0.0000939595 +-   0.0001158521
  23    0.0000777956 +-   0.0001154508
  24    0.0000385274 +-   0.0001183052
  25    0.0000087579 +-   0.0001162715
  26   -0.0000225964 +-   0.0001129585
  27   -0.0000794146 +-   0.0001090367
  28   -0.0001475292 +-   0.0001118240
  29   -0.0002310201 +-   0.0001167086
  30   -0.0002976128 +-   0.0001206321
  31   -0.0003452963 +-   0.0001235587
  32   -0.0004178305 +-   0.0001197577
  33   -0.0004790669 +-   0.0001196678
  34   -0.0004898476 +-   0.0001188584
  35   -0.0004966227 +-   0.0001216730
  36   -0.0005147683 +-   0.0001286479
  37   -0.0005378490 +-   0.0001337110
  38   -0.0005359426 +-   0.0001499117
  39   -0.0005205811 +-   0.0001641930
  40   -0.0005085232 +-   0.0001712909
 nx =            2  ny =            2
   0    0.0004988820 +-   0.0002925982
   1    0.0001625168 +-   0.0002522737
   2   -0.0001166669 +-   0.0002452506
   3   -0.0003948447 +-   0.0002242746
   4   -0.0006197579 +-   0.0002081278
   5   -0.0007593347 +-   0.0002084166
   6   -0.0008873278 +-   0.0001961858
   7   -0.0009837302 +-   0.0002038123
   8   -0.0010324878 +-   0.0001976950
   9   -0.0010748458 +-   0.0001886754
  10   -0.0010868790 +-   0.0001847686
  11   -0.0011185045 +-   0.0001756584
  12   -0.0011681901 +-   0.0001518011
  13   -0.0011658294 +-   0.0001455362
  14   -0.0011606464 +-   0.0001436350
  15   -0.0011295782 +-   0.0001552697
  16   -0.0010966264 +-   0.0001556334
  17   -0.0010971299 +-   0.0001664527
  18   -0.0010683424 +-   0.0001832761
  19   -0.0010210862 +-   0.0001952953
  20   -0.0010014747 +-   0.0002017978
  21   -0.0009823619 +-   0.0002222099
  22   -0.0010066517 +-   0.0002178920
  23   -0.0010890097 +-   0.0002027065
  24   -0.0011916821 +-   0.0001824228
  25   -0.0012572743 +-   0.0001701089
  26   -0.0013382272 +-   0.0001651762
  27   -0.0014022942 +-   0.0001496485
  28   -0.0014437406 +-   0.0001384754
  29   -0.0014474139 +-   0.0001137047
  30   -0.0014911362 +-   0.0001255632
  31   -0.0015780952 +-   0.0001430417
  32   -0.0016713784 +-   0.0001918603
  33   -0.0016779670 +-   0.0002216023
  34   -0.0017127842 +-   0.0002948376
  35   -0.0016648784 +-   0.0003216607
  36   -0.0014948830 +-   0.0003049175
  37   -0.0013267283 +-   0.0003283613
  38   -0.0010813019 +-   0.0003145293
  39   -0.0007581305 +-   0.0002765139
  40   -0.0004988820 +-   0.0002925982
 nx =            2  ny =            3
   0    0.0008481535 +-   0.0001902794
   1    0.0007973203 +-   0.0001722695
   2    0.0007496036 +-   0.0001630880
   3    0.0006895366 +-   0.0001474932
   4    0.0006335231 +-   0.0001341628
   5    0.0005672708 +-   0.0001253142
   6    0.0005220483 +-   0.0001210515
   7    0.0004710139 +-   0.0001179237
   8    0.0004476813 +-   0.0001181207
   9    0.0004313702 +-   0.0001226216
  10    0.0004038681 +-   0.0001269855
  11    0.0003652163 +-   0.0001234139
  12    0.0003120270 +-   0.0001159885
  13    0.0002570909 +-   0.0001078612
  14    0.0002135720 +-   0.0000997824
  15    0.0001774500 +-   0.0000992935
  16    0.0001511326 +-   0.0000963638
  17    0.0001356260 +-   0.0000935572
  18    0.0001172804 +-   0.0000836922
  19    0.0000927534 +-   0.0000794061
  20    0.0001097637 +-   0.0000793466
  21    0.0001063960 +-   0.0000773771
  22    0.0001082146 +-   0.0000825153
  23    0.0000766100 +-   0.0000769186
  24    0.0000297606 +-   0.0000758671
  25   -0.0000128662 +-   0.0000708599
  26   -0.0000417635 +-   0.0000745575
  27   -0.0000882807 +-   0.0000856917
  28   -0.0001383529 +-   0.0001010429
  29   -0.0001915645 +-   0.0001232470
  30   -0.0002512804 +-   0.0001379849
  31   -0.0003378375 +-   0.0001533483
  32   -0.0004361057 +-   0.0001695348
  33   -0.0005120619 +-   0.0001662477
  34   -0.0006094158 +-   0.0001801025
  35   -0.0006966302 +-   0.0001925919
  36   -0.0007588152 +-   0.0001904014
  37   -0.0008269193 +-   0.0001993173
  38   -0.0008535130 +-   0.0001993614
  39   -0.0008836972 +-   0.0002054133
  40   -0.0008481535 +-   0.0001902794
 nx =            2  ny =            4
   0    0.0000364656 +-   0.0000478367
   1    0.0000798316 +-   0.0000435919
   2    0.0001206883 +-   0.0000468830
   3    0.0001668659 +-   0.0000521894
   4    0.0002060639 +-   0.0000572803
   5    0.0002326025 +-   0.0000578057
   6    0.0002560787 +-   0.0000608230
   7    0.0002755429 +-   0.0000666218
   8    0.0003066802 +-   0.0000725462
   9    0.0003355967 +-   0.0000746978
  10    0.0003420088 +-   0.0000785168
  11    0.0003487077 +-   0.0000819370
  12    0.0003375764 +-   0.0000851739
  13    0.0003390178 +-   0.0000802644
  14    0.0003423502 +-   0.0000807562
  15    0.0003459894 +-   0.0000809990
  16    0.0003483896 +-   0.0000836258
  17    0.0003500308 +-   0.0000916841
  18    0.0003502940 +-   0.0000902262
  19    0.0003535679 +-   0.0000861591
  20    0.0003828041 +-   0.0000908271
  21    0.0003971183 +-   0.0000980157
  22    0.0003959383 +-   0.0000931829
  23    0.0003864234 +-   0.0000818765
  24    0.0003697828 +-   0.0000693756
  25    0.0003573564 +-   0.0000649387
  26    0.0003431921 +-   0.0000565492
  27    0.0003195659 +-   0.0000494272
  28    0.0002985364 +-   0.0000423984
  29    0.0002847349 +-   0.0000377283
  30    0.0002598496 +-   0.0000364373
  31    0.0002567948 +-   0.0000412351
  32    0.0002605332 +-   0.0000482679
  33    0.0002474892 +-   0.0000527900
  34    0.0002266907 +-   0.0000541045
  35    0.0002100972 +-   0.0000542989
  36    0.0001688953 +-   0.0000432931
  37    0.0001224779 +-   0.0000381445
  38    0.0000697561 +-   0.0000457334
  39    0.0000103335 +-   0.0000501827
  40   -0.0000364656 +-   0.0000478367
 nx =            3  ny =            3
   0   -0.0000097065 +-   0.0000847844
   1    0.0000048742 +-   0.0000737802
   2    0.0000119592 +-   0.0000692909
   3    0.0000291519 +-   0.0000644656
   4    0.0000561013 +-   0.0000540025
   5    0.0000831927 +-   0.0000467411
   6    0.0001098586 +-   0.0000415525
   7    0.0001272267 +-   0.0000347592
   8    0.0001386454 +-   0.0000337558
   9    0.0001625075 +-   0.0000418547
  10    0.0001787327 +-   0.0000490473
  11    0.0001738732 +-   0.0000516175
  12    0.0001686309 +-   0.0000526674
  13    0.0001571181 +-   0.0000508505
  14    0.0001493242 +-   0.0000525810
  15    0.0001424847 +-   0.0000542906
  16    0.0001316516 +-   0.0000556055
  17    0.0001177880 +-   0.0000529363
  18    0.0001086092 +-   0.0000482232
  19    0.0001054049 +-   0.0000449917
  20    0.0000931526 +-   0.0000448355
  21    0.0000975445 +-   0.0000439131
  22    0.0001035660 +-   0.0000431913
  23    0.0001060909 +-   0.0000438834
  24    0.0000934224 +-   0.0000510218
  25    0.0000776216 +-   0.0000576284
  26    0.0000638193 +-   0.0000655674
  27    0.0000781737 +-   0.0000756409
  28    0.0000984248 +-   0.0000803329
  29    0.0001064171 +-   0.0000862144
  30    0.0001100059 +-   0.0000874357
  31    0.0001203736 +-   0.0000874957
  32    0.0001247672 +-   0.0000897842
  33    0.0001285946 +-   0.0000953193
  34    0.0001177960 +-   0.0001010781
  35    0.0001029182 +-   0.0001080359
  36    0.0000872162 +-   0.0001108063
  37    0.0000698051 +-   0.0001136346
  38    0.0000469270 +-   0.0001086570
  39    0.0000192700 +-   0.0001011729
  40    0.0000097065 +-   0.0000847844
 nx =            3  ny =            4
   0   -0.0002565257 +-   0.0000788076
   1   -0.0002482934 +-   0.0000657266
   2   -0.0002379812 +-   0.0000531698
   3   -0.0002419845 +-   0.0000461019
   4   -0.0002418756 +-   0.0000462981
   5   -0.0002391870 +-   0.0000497380
   6   -0.0002246878 +-   0.0000506124
   7   -0.0002062583 +-   0.0000544498
   8   -0.0001858973 +-   0.0000541516
   9   -0.0001615912 +-   0.0000556787
  10   -0.0001351967 +-   0.0000620836
  11   -0.0001179041 +-   0.0000659151
  12   -0.0000902485 +-   0.0000664426
  13   -0.0000663724 +-   0.0000607174
  14   -0.0000484867 +-   0.0000612452
  15   -0.0000254729 +-   0.0000644142
  16   -0.0000050851 +-   0.0000659375
  17    0.0000083482 +-   0.0000692495
  18    0.0000172918 +-   0.0000727568
  19    0.0000279152 +-   0.0000798993
  20    0.0000418070 +-   0.0000838870
  21    0.0000516408 +-   0.0000880603
  22    0.0000628578 +-   0.0000886582
  23    0.0000671294 +-   0.0000847622
  24    0.0000651999 +-   0.0000834764
  25    0.0000683793 +-   0.0000836053
  26    0.0000799155 +-   0.0000828669
  27    0.0000953053 +-   0.0000844422
  28    0.0001162180 +-   0.0000867102
  29    0.0001393602 +-   0.0000880310
  30    0.0001625122 +-   0.0000874527
  31    0.0001808499 +-   0.0000902203
  32    0.0002092079 +-   0.0000989500
  33    0.0002337365 +-   0.0001072541
  34    0.0002673571 +-   0.0001235542
  35    0.0002981220 +-   0.0001390136
  36    0.0003112914 +-   0.0001475444
  37    0.0002919257 +-   0.0001297911
  38    0.0002834336 +-   0.0001111148
  39    0.0002634412 +-   0.0000928159
  40    0.0002565257 +-   0.0000788076
 nx =            4  ny =            4
   0   -0.0000000000 +-   0.0000000000
   1   -0.0000096004 +-   0.0000136465
   2   -0.0000107550 +-   0.0000139861
   3   -0.0000101347 +-   0.0000183370
   4   -0.0000069283 +-   0.0000211423
   5   -0.0000129075 +-   0.0000231423
   6   -0.0000226865 +-   0.0000265018
   7   -0.0000446171 +-   0.0000226405
   8   -0.0000682110 +-   0.0000184696
   9   -0.0000845497 +-   0.0000193371
  10   -0.0000983375 +-   0.0000219426
  11   -0.0001065405 +-   0.0000246632
  12   -0.0001058930 +-   0.0000299075
  13   -0.0001065443 +-   0.0000317515
  14   -0.0001147821 +-   0.0000371678
  15   -0.0001278979 +-   0.0000370547
  16   -0.0001324797 +-   0.0000334403
  17   -0.0001379709 +-   0.0000315947
  18   -0.0001481093 +-   0.0000309529
  19   -0.0001407074 +-   0.0000294453
  20   -0.0001369414 +-   0.0000277317
  21   -0.0001407074 +-   0.0000294453
  22   -0.0001481093 +-   0.0000309529
  23   -0.0001379709 +-   0.0000315947
  24   -0.0001324797 +-   0.0000334403
  25   -0.0001278979 +-   0.0000370547
  26   -0.0001147821 +-   0.0000371678
  27   -0.0001065443 +-   0.0000317515
  28   -0.0001058930 +-   0.0000299075
  29   -0.0001065405 +-   0.0000246632
  30   -0.0000983375 +-   0.0000219426
  31   -0.0000845497 +-   0.0000193371
  32   -0.0000682110 +-   0.0000184696
  33   -0.0000446171 +-   0.0000226405
  34   -0.0000226865 +-   0.0000265018
  35   -0.0000129075 +-   0.0000231423
  36   -0.0000069283 +-   0.0000211423
  37   -0.0000101347 +-   0.0000183370
  38   -0.0000107550 +-   0.0000139861
  39   -0.0000096004 +-   0.0000136465
  40    0.0000000000 +-   0.0000000000
 G(qx,qy,ti):
 qx =            0  qy =            0
   0   -0.1661519019 +-   0.0036492999
   1   -0.1369456983 +-   0.0034909905
   2   -0.1144913673 +-   0.0034234140
   3   -0.0979720918 +-   0.0035315999
   4   -0.0840777006 +-   0.0034214828
   5   -0.0733806383 +-   0.0033409580
   6   -0.0638676156 +-   0.0031084855
   7   -0.0554902259 +-   0.0032053368
   8   -0.0480257969 +-   0.0035392576
   9   -0.0418959641 +-   0.0038780118
  10   -0.0374115025 +-   0.0040051489
  11   -0.0339072540 +-   0.0038537876
  12   -0.0309776017 +-   0.0039474052
  13   -0.0288599323 +-   0.0038435250
  14   -0.0267845567 +-   0.0037141665
  15   -0.0257088396 +-   0.0036351197
  16   -0.0238308720 +-   0.0030427028
  17   -0.0220589310 +-   0.0030271094
  18   -0.0210776307 +-   0.0029650114
  19   -0.0212092076 +-   0.0030470905
  20   -0.0217606797 +-   0.0033230390
  21   -0.0218354291 +-   0.0034674985
  22   -0.0226126306 +-   0.0038108277
  23   -0.0253626284 +-   0.0035599400
  24   -0.0283572641 +-   0.0039145340
