 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -1813905
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -1813905
   
 Using mu =   0.000000000000
   0    0.0937053415 +-   0.0014204535
   1    0.0718117221 +-   0.0013682915
   2    0.0552641914 +-   0.0013406385
   3    0.0426780625 +-   0.0013568636
   4    0.0331239221 +-   0.0013363554
   5    0.0257472593 +-   0.0012391303
   6    0.0200991855 +-   0.0010908092
   7    0.0157230451 +-   0.0009564982
   8    0.0121703364 +-   0.0008697352
   9    0.0094759385 +-   0.0008095500
  10    0.0073920630 +-   0.0007033296
  11    0.0057501689 +-   0.0006389964
  12    0.0045735557 +-   0.0006094900
  13    0.0035464187 +-   0.0006053849
  14    0.0027037942 +-   0.0005693418
  15    0.0021853435 +-   0.0005870663
  16    0.0018757426 +-   0.0006124300
  17    0.0014664745 +-   0.0005955251
  18    0.0013022355 +-   0.0005837996
  19    0.0008586475 +-   0.0004779500
  20    0.0004293029 +-   0.0004482057
  21   -0.0000024770 +-   0.0004394982
  22   -0.0003208810 +-   0.0004853360
  23   -0.0006983460 +-   0.0004914191
  24   -0.0010960654 +-   0.0005582733
  25   -0.0015255811 +-   0.0005801351
  26   -0.0023039712 +-   0.0006831990
  27   -0.0033838813 +-   0.0007024020
  28   -0.0046001078 +-   0.0007805131
  29   -0.0059114904 +-   0.0008253202
  30   -0.0073725726 +-   0.0008635335
  31   -0.0092618829 +-   0.0008785337
  32   -0.0120308027 +-   0.0009963909
  33   -0.0155748750 +-   0.0011183397
  34   -0.0198224828 +-   0.0012102434
  35   -0.0252289708 +-   0.0013030948
  36   -0.0322605820 +-   0.0013491348
  37   -0.0418011375 +-   0.0014031268
  38   -0.0545727309 +-   0.0014220113
  39   -0.0713931590 +-   0.0014450728
  40   -0.0937053415 +-   0.0014204535
 nx =            0  ny =            2
   0   -0.0001078852 +-   0.0002957530
   1    0.0021464993 +-   0.0002953209
   2    0.0035875050 +-   0.0003083129
   3    0.0044462720 +-   0.0003302342
   4    0.0048943660 +-   0.0003425714
   5    0.0051105550 +-   0.0003957381
   6    0.0050852591 +-   0.0004332496
   7    0.0049614020 +-   0.0004601093
   8    0.0047338668 +-   0.0004916950
   9    0.0045122121 +-   0.0005272802
  10    0.0043518003 +-   0.0005185703
  11    0.0041613482 +-   0.0005241754
  12    0.0039572204 +-   0.0005261960
  13    0.0037775373 +-   0.0005464076
  14    0.0036012516 +-   0.0005576850
  15    0.0034666606 +-   0.0005922613
  16    0.0033925964 +-   0.0006152132
  17    0.0033515439 +-   0.0006019578
  18    0.0033305606 +-   0.0005864360
  19    0.0033935111 +-   0.0005621473
  20    0.0033909069 +-   0.0005313916
  21    0.0034165600 +-   0.0004979386
  22    0.0035042762 +-   0.0004833103
  23    0.0035530820 +-   0.0004670722
  24    0.0036587748 +-   0.0004541480
  25    0.0037110950 +-   0.0004349421
  26    0.0037781950 +-   0.0004167532
  27    0.0039030594 +-   0.0004140028
  28    0.0040699315 +-   0.0004059434
  29    0.0042521179 +-   0.0004177144
  30    0.0044050036 +-   0.0004025539
  31    0.0045945903 +-   0.0003617037
  32    0.0048314355 +-   0.0003040730
  33    0.0050452164 +-   0.0002671590
  34    0.0051618700 +-   0.0002408536
  35    0.0052180245 +-   0.0002230086
  36    0.0050322994 +-   0.0001987584
  37    0.0045941493 +-   0.0001899816
  38    0.0037651054 +-   0.0002216204
  39    0.0023380306 +-   0.0002764044
  40    0.0001078852 +-   0.0002957530
 nx =            0  ny =            3
   0   -0.0013736802 +-   0.0001757618
   1   -0.0013249970 +-   0.0001692744
   2   -0.0012334421 +-   0.0001519530
   3   -0.0011270631 +-   0.0001418022
   4   -0.0010241068 +-   0.0001434247
   5   -0.0009063588 +-   0.0001439606
   6   -0.0007731210 +-   0.0001398753
   7   -0.0006558584 +-   0.0001336656
   8   -0.0005663872 +-   0.0001302759
   9   -0.0004877833 +-   0.0001231957
  10   -0.0004664442 +-   0.0001293164
  11   -0.0004747813 +-   0.0001216614
  12   -0.0004678150 +-   0.0001213348
  13   -0.0004366065 +-   0.0001149270
  14   -0.0004027441 +-   0.0001132760
  15   -0.0003559592 +-   0.0001131694
  16   -0.0003319679 +-   0.0001153743
  17   -0.0003170668 +-   0.0001226878
  18   -0.0002949757 +-   0.0001325863
  19   -0.0002708245 +-   0.0001277753
  20   -0.0002544281 +-   0.0001307987
  21   -0.0002494205 +-   0.0001253757
  22   -0.0002142612 +-   0.0001091389
  23   -0.0001314379 +-   0.0000972577
  24   -0.0000654764 +-   0.0000971562
  25    0.0000043334 +-   0.0001015691
  26    0.0000788922 +-   0.0001084243
  27    0.0001504842 +-   0.0001019038
  28    0.0002311796 +-   0.0001022799
  29    0.0003419024 +-   0.0001118910
  30    0.0004317570 +-   0.0001265865
  31    0.0005053710 +-   0.0001345418
  32    0.0005851393 +-   0.0001317600
  33    0.0006808380 +-   0.0001386465
  34    0.0007794127 +-   0.0001397332
  35    0.0008924520 +-   0.0001503161
  36    0.0009977592 +-   0.0001535301
  37    0.0011197449 +-   0.0001714649
  38    0.0012590054 +-   0.0001876770
  39    0.0013533806 +-   0.0001881478
  40    0.0013736802 +-   0.0001757618
 nx =            0  ny =            4
   0   -0.0000000000 +-   0.0000000000
   1   -0.0000345990 +-   0.0000179946
   2   -0.0000503763 +-   0.0000338793
   3   -0.0000851815 +-   0.0000442732
   4   -0.0001316614 +-   0.0000548894
   5   -0.0001759258 +-   0.0000813675
   6   -0.0001978174 +-   0.0001083974
   7   -0.0002060645 +-   0.0001245368
   8   -0.0002318842 +-   0.0001403445
   9   -0.0002398538 +-   0.0001547059
  10   -0.0002340638 +-   0.0001609968
  11   -0.0002487025 +-   0.0001750933
  12   -0.0002347199 +-   0.0001706800
  13   -0.0002186527 +-   0.0001610690
  14   -0.0002330103 +-   0.0001608297
  15   -0.0002498052 +-   0.0001636400
  16   -0.0002651979 +-   0.0001731945
  17   -0.0002905871 +-   0.0001850742
  18   -0.0003182420 +-   0.0001905248
  19   -0.0003300190 +-   0.0001936899
  20   -0.0003316977 +-   0.0001967494
  21   -0.0003300190 +-   0.0001936899
  22   -0.0003182420 +-   0.0001905248
  23   -0.0002905871 +-   0.0001850742
  24   -0.0002651979 +-   0.0001731945
  25   -0.0002498052 +-   0.0001636400
  26   -0.0002330103 +-   0.0001608297
  27   -0.0002186527 +-   0.0001610690
  28   -0.0002347199 +-   0.0001706800
  29   -0.0002487025 +-   0.0001750933
  30   -0.0002340638 +-   0.0001609968
  31   -0.0002398538 +-   0.0001547059
  32   -0.0002318842 +-   0.0001403445
  33   -0.0002060645 +-   0.0001245368
  34   -0.0001978174 +-   0.0001083974
  35   -0.0001759258 +-   0.0000813675
  36   -0.0001316614 +-   0.0000548894
  37   -0.0000851815 +-   0.0000442732
  38   -0.0000503763 +-   0.0000338793
  39   -0.0000345990 +-   0.0000179946
  40    0.0000000000 +-   0.0000000000
 nx =            1  ny =            1
   0    0.0001776248 +-   0.0005328956
   1    0.0051861141 +-   0.0004943950
   2    0.0084733488 +-   0.0004485774
   3    0.0105695476 +-   0.0004136316
   4    0.0116387425 +-   0.0004028762
   5    0.0121332483 +-   0.0004613601
   6    0.0122044438 +-   0.0004607009
   7    0.0117762248 +-   0.0004864417
   8    0.0113443666 +-   0.0005326075
   9    0.0108671915 +-   0.0005725001
  10    0.0104546751 +-   0.0005951283
  11    0.0100175958 +-   0.0006171316
  12    0.0095503079 +-   0.0006265782
  13    0.0092835552 +-   0.0006622630
  14    0.0090235267 +-   0.0006942910
  15    0.0088463221 +-   0.0007687049
  16    0.0086027840 +-   0.0008565436
  17    0.0081611955 +-   0.0008134615
  18    0.0077347789 +-   0.0007398514
  19    0.0075039347 +-   0.0006764463
  20    0.0073833356 +-   0.0006087938
  21    0.0073606722 +-   0.0005821474
  22    0.0075437662 +-   0.0005880459
  23    0.0078403671 +-   0.0006196997
  24    0.0081519819 +-   0.0006155305
  25    0.0084951407 +-   0.0005775317
  26    0.0088720110 +-   0.0005496428
  27    0.0093280257 +-   0.0005583207
  28    0.0097204391 +-   0.0006110452
  29    0.0101370169 +-   0.0006294791
  30    0.0106077377 +-   0.0006843386
  31    0.0110036717 +-   0.0008174217
  32    0.0114081013 +-   0.0008998575
  33    0.0118430718 +-   0.0009181036
  34    0.0119290909 +-   0.0009350441
  35    0.0117726316 +-   0.0009037411
  36    0.0111880838 +-   0.0008152169
  37    0.0101329623 +-   0.0007278036
  38    0.0080983778 +-   0.0006774103
  39    0.0048198600 +-   0.0005939366
  40   -0.0001776248 +-   0.0005328956
 nx =            1  ny =            2
   0   -0.0054568581 +-   0.0004255200
   1   -0.0052854717 +-   0.0003974086
   2   -0.0048787180 +-   0.0003735810
   3   -0.0044409604 +-   0.0003666085
   4   -0.0039851493 +-   0.0003582883
   5   -0.0035292688 +-   0.0003797895
   6   -0.0030527302 +-   0.0003983989
   7   -0.0025505067 +-   0.0003622187
   8   -0.0021544096 +-   0.0003537784
   9   -0.0018785939 +-   0.0003547285
  10   -0.0016262519 +-   0.0003784555
  11   -0.0014006725 +-   0.0003922805
  12   -0.0012445381 +-   0.0003888769
  13   -0.0010916628 +-   0.0003969695
  14   -0.0009593821 +-   0.0003778823
  15   -0.0008180923 +-   0.0003487395
  16   -0.0006495694 +-   0.0003501875
  17   -0.0004391453 +-   0.0003518107
  18   -0.0002851835 +-   0.0003880387
  19   -0.0001790006 +-   0.0004068613
  20   -0.0000981178 +-   0.0003651724
  21    0.0000311055 +-   0.0003607604
  22    0.0000963787 +-   0.0003080107
  23    0.0001601410 +-   0.0002984998
  24    0.0002652705 +-   0.0003002520
  25    0.0004103669 +-   0.0003007952
  26    0.0005867196 +-   0.0003236355
  27    0.0007683331 +-   0.0003296840
  28    0.0009142476 +-   0.0003248233
  29    0.0011260975 +-   0.0003083440
  30    0.0013868200 +-   0.0003066353
  31    0.0016268341 +-   0.0003084030
  32    0.0019842852 +-   0.0003216240
  33    0.0024194050 +-   0.0003315927
  34    0.0028676545 +-   0.0003547953
  35    0.0034151806 +-   0.0003861123
  36    0.0040365795 +-   0.0004274910
  37    0.0045369512 +-   0.0004360002
  38    0.0049608836 +-   0.0004325825
  39    0.0053056782 +-   0.0004410811
  40    0.0054568581 +-   0.0004255200
 nx =            1  ny =            3
   0    0.0002084437 +-   0.0001724002
   1    0.0000712841 +-   0.0001742661
   2   -0.0000362945 +-   0.0001765315
   3   -0.0001321426 +-   0.0001836226
   4   -0.0002208310 +-   0.0001959455
   5   -0.0002939539 +-   0.0002005432
   6   -0.0003141147 +-   0.0001942189
   7   -0.0003071758 +-   0.0001810905
   8   -0.0003245447 +-   0.0001636383
   9   -0.0003578217 +-   0.0001567105
  10   -0.0003562475 +-   0.0001558595
  11   -0.0003529955 +-   0.0001546364
  12   -0.0003563085 +-   0.0001560087
  13   -0.0003718815 +-   0.0001691870
  14   -0.0003871596 +-   0.0001750410
  15   -0.0003970815 +-   0.0001843780
  16   -0.0004354000 +-   0.0001925028
  17   -0.0004543038 +-   0.0001997588
  18   -0.0004769678 +-   0.0002258034
  19   -0.0005137664 +-   0.0002551655
  20   -0.0005000549 +-   0.0002216466
  21   -0.0004775711 +-   0.0001790455
  22   -0.0004836199 +-   0.0001450689
  23   -0.0004956598 +-   0.0001264210
  24   -0.0005312238 +-   0.0001174978
  25   -0.0005803408 +-   0.0001211080
  26   -0.0006221355 +-   0.0001194313
  27   -0.0006511262 +-   0.0001228404
  28   -0.0007011368 +-   0.0001323904
  29   -0.0007604698 +-   0.0001345636
  30   -0.0007953166 +-   0.0001207926
  31   -0.0008294541 +-   0.0001207003
  32   -0.0008359289 +-   0.0001302280
  33   -0.0008573457 +-   0.0001484478
  34   -0.0008202119 +-   0.0001449956
  35   -0.0007794495 +-   0.0001426719
  36   -0.0006888833 +-   0.0001393727
  37   -0.0006016910 +-   0.0001574432
  38   -0.0004724826 +-   0.0001617649
  39   -0.0003516540 +-   0.0001730547
  40   -0.0002084437 +-   0.0001724002
 nx =            1  ny =            4
   0    0.0005010386 +-   0.0000671936
   1    0.0004726802 +-   0.0000748581
   2    0.0004475867 +-   0.0000860561
   3    0.0004155954 +-   0.0000854925
   4    0.0003778911 +-   0.0000870471
   5    0.0003324322 +-   0.0000843511
   6    0.0003052079 +-   0.0000807060
   7    0.0002834296 +-   0.0000821462
   8    0.0002604526 +-   0.0000685442
   9    0.0002270118 +-   0.0000607621
  10    0.0001804181 +-   0.0000413357
  11    0.0001416863 +-   0.0000266043
  12    0.0001280641 +-   0.0000209055
  13    0.0001083809 +-   0.0000286271
  14    0.0000970727 +-   0.0000411343
  15    0.0000831936 +-   0.0000523809
  16    0.0000653048 +-   0.0000648499
  17    0.0000390709 +-   0.0000790033
  18    0.0000091277 +-   0.0000961527
  19   -0.0000257990 +-   0.0000956923
  20   -0.0000476057 +-   0.0000901528
  21   -0.0000603849 +-   0.0000887247
  22   -0.0000728331 +-   0.0000843853
  23   -0.0000890324 +-   0.0000813473
  24   -0.0001064772 +-   0.0000790036
  25   -0.0001304169 +-   0.0000821388
  26   -0.0001305493 +-   0.0000788247
  27   -0.0001414474 +-   0.0000769150
  28   -0.0001360100 +-   0.0000764477
  29   -0.0001634287 +-   0.0000792463
  30   -0.0001998726 +-   0.0000743911
  31   -0.0002050556 +-   0.0000759367
  32   -0.0002209534 +-   0.0000842417
  33   -0.0002470840 +-   0.0000898542
  34   -0.0002958996 +-   0.0000918898
  35   -0.0003182519 +-   0.0001071068
  36   -0.0003444300 +-   0.0001206071
  37   -0.0003627006 +-   0.0001279075
  38   -0.0004315306 +-   0.0001069802
  39   -0.0004832790 +-   0.0000829349
  40   -0.0005010386 +-   0.0000671936
 nx =            2  ny =            2
   0   -0.0001111898 +-   0.0002529575
   1   -0.0004028551 +-   0.0002143908
   2   -0.0006579743 +-   0.0001933377
   3   -0.0008567553 +-   0.0001628184
   4   -0.0010641755 +-   0.0001552341
   5   -0.0012363944 +-   0.0001662447
   6   -0.0013734158 +-   0.0001872149
   7   -0.0014645821 +-   0.0002114785
   8   -0.0015126391 +-   0.0002156931
   9   -0.0015157354 +-   0.0002406693
  10   -0.0015193813 +-   0.0002442547
  11   -0.0015160766 +-   0.0002370285
  12   -0.0015370871 +-   0.0002436016
  13   -0.0015585741 +-   0.0002591576
  14   -0.0015413781 +-   0.0002427344
  15   -0.0014850375 +-   0.0002304721
  16   -0.0014297167 +-   0.0002217736
  17   -0.0014216003 +-   0.0002306258
  18   -0.0014002650 +-   0.0002318677
  19   -0.0013490502 +-   0.0002317970
  20   -0.0013371648 +-   0.0002336278
  21   -0.0013472608 +-   0.0002528102
  22   -0.0013700221 +-   0.0002812661
  23   -0.0014192895 +-   0.0003158306
  24   -0.0014101215 +-   0.0003237859
  25   -0.0014060806 +-   0.0003491921
  26   -0.0014510154 +-   0.0003817950
  27   -0.0015177079 +-   0.0004108224
  28   -0.0015629634 +-   0.0004364003
  29   -0.0016172906 +-   0.0004825860
  30   -0.0015794709 +-   0.0004465969
  31   -0.0015398351 +-   0.0004248199
  32   -0.0014979580 +-   0.0004198915
  33   -0.0013983302 +-   0.0004146764
  34   -0.0012925917 +-   0.0004219727
  35   -0.0011010702 +-   0.0003984435
  36   -0.0009222026 +-   0.0003824154
  37   -0.0007148034 +-   0.0003745307
  38   -0.0004475988 +-   0.0003445661
  39   -0.0001846858 +-   0.0003074642
  40    0.0001111898 +-   0.0002529575
 nx =            2  ny =            3
   0    0.0006820611 +-   0.0001082244
   1    0.0006589570 +-   0.0001046667
   2    0.0006222800 +-   0.0001038648
   3    0.0005975705 +-   0.0000980134
   4    0.0005976582 +-   0.0000929077
   5    0.0005574242 +-   0.0000844380
   6    0.0005132385 +-   0.0000729236
   7    0.0004617649 +-   0.0000633724
   8    0.0004202053 +-   0.0000589434
   9    0.0003635558 +-   0.0000551937
  10    0.0003051640 +-   0.0000486814
  11    0.0002817267 +-   0.0000451755
  12    0.0002590530 +-   0.0000508897
  13    0.0002065455 +-   0.0000548056
  14    0.0001610491 +-   0.0000686428
  15    0.0001149938 +-   0.0000918166
  16    0.0000992715 +-   0.0000957808
  17    0.0000876825 +-   0.0001147055
  18    0.0000782623 +-   0.0001381001
  19    0.0000600004 +-   0.0001417262
  20    0.0000416886 +-   0.0001526130
  21    0.0000439797 +-   0.0001460012
  22    0.0000417936 +-   0.0001415614
  23    0.0000113617 +-   0.0001382420
  24    0.0000013300 +-   0.0001373806
  25   -0.0000206268 +-   0.0001300910
  26   -0.0000534593 +-   0.0001235616
  27   -0.0000811841 +-   0.0001165591
  28   -0.0001136282 +-   0.0001196771
  29   -0.0001426218 +-   0.0001149225
  30   -0.0001824275 +-   0.0001147652
  31   -0.0002313740 +-   0.0001132698
  32   -0.0002795681 +-   0.0001076394
  33   -0.0003401106 +-   0.0000990268
  34   -0.0004027856 +-   0.0000985922
  35   -0.0004807827 +-   0.0000996398
  36   -0.0005631608 +-   0.0001016561
  37   -0.0006268643 +-   0.0001053217
  38   -0.0006684172 +-   0.0001123945
  39   -0.0006930200 +-   0.0001107976
  40   -0.0006820611 +-   0.0001082244
 nx =            2  ny =            4
   0    0.0000341553 +-   0.0000422583
   1    0.0000656379 +-   0.0000442682
   2    0.0000959604 +-   0.0000501880
   3    0.0001327935 +-   0.0000550467
   4    0.0001727062 +-   0.0000655344
   5    0.0001970819 +-   0.0000765780
   6    0.0002232863 +-   0.0000875550
   7    0.0002568742 +-   0.0000885572
   8    0.0002839850 +-   0.0000929972
   9    0.0003004156 +-   0.0000937171
  10    0.0003000321 +-   0.0000958948
  11    0.0003009868 +-   0.0000956228
  12    0.0003087081 +-   0.0000962826
  13    0.0003323531 +-   0.0000891013
  14    0.0003512611 +-   0.0000940527
  15    0.0003678996 +-   0.0000948494
  16    0.0003657953 +-   0.0000957358
  17    0.0003858762 +-   0.0001091097
  18    0.0003785225 +-   0.0001144622
  19    0.0003680841 +-   0.0001190058
  20    0.0003305539 +-   0.0001149671
  21    0.0002774150 +-   0.0001072945
  22    0.0002446074 +-   0.0001095837
  23    0.0002053741 +-   0.0001197350
  24    0.0001942294 +-   0.0001194410
  25    0.0001727687 +-   0.0001198052
  26    0.0001524394 +-   0.0001267169
  27    0.0001527977 +-   0.0001188432
  28    0.0001682185 +-   0.0001122040
  29    0.0001925422 +-   0.0000989473
  30    0.0001696707 +-   0.0000982232
  31    0.0001512255 +-   0.0000923615
  32    0.0001541979 +-   0.0000859838
  33    0.0001392713 +-   0.0000882609
  34    0.0001452890 +-   0.0000861700
  35    0.0001315442 +-   0.0000732498
  36    0.0000966267 +-   0.0000621264
  37    0.0000595187 +-   0.0000500817
  38    0.0000299181 +-   0.0000435599
  39    0.0000003350 +-   0.0000411260
  40   -0.0000341553 +-   0.0000422583
 nx =            3  ny =            3
   0    0.0000535023 +-   0.0001014423
   1    0.0000912225 +-   0.0001015070
   2    0.0001056276 +-   0.0001033528
   3    0.0001268526 +-   0.0001040842
   4    0.0001382292 +-   0.0001046161
   5    0.0001512180 +-   0.0000965485
   6    0.0001695718 +-   0.0000909650
   7    0.0001716499 +-   0.0000781438
   8    0.0001878240 +-   0.0000707723
   9    0.0001902107 +-   0.0000670625
  10    0.0001964763 +-   0.0000749139
  11    0.0002070522 +-   0.0000839186
  12    0.0002143774 +-   0.0000974598
  13    0.0002232546 +-   0.0001045579
  14    0.0002348335 +-   0.0001087198
  15    0.0002477499 +-   0.0001135416
  16    0.0002525393 +-   0.0001153754
  17    0.0002548264 +-   0.0001135763
  18    0.0002729948 +-   0.0001161540
  19    0.0002806441 +-   0.0001161615
  20    0.0002775702 +-   0.0001085495
  21    0.0002773002 +-   0.0001060087
  22    0.0002768841 +-   0.0001093344
  23    0.0002771986 +-   0.0001190973
  24    0.0002464311 +-   0.0001160288
  25    0.0002237602 +-   0.0001117434
  26    0.0002183819 +-   0.0001208115
  27    0.0002135530 +-   0.0001299281
  28    0.0002208144 +-   0.0001523525
  29    0.0002158506 +-   0.0001562729
  30    0.0002033419 +-   0.0001474728
  31    0.0001790219 +-   0.0001422638
  32    0.0001446962 +-   0.0001390809
  33    0.0001155352 +-   0.0001341209
  34    0.0000997360 +-   0.0001349192
  35    0.0000716151 +-   0.0001291322
  36    0.0000568123 +-   0.0001164187
  37    0.0000363236 +-   0.0001204795
  38    0.0000133401 +-   0.0001169383
  39   -0.0000221891 +-   0.0001092359
  40   -0.0000535023 +-   0.0001014423
 nx =            3  ny =            4
   0   -0.0001167847 +-   0.0000582227
   1   -0.0001256728 +-   0.0000593557
   2   -0.0001245826 +-   0.0000554729
   3   -0.0001168036 +-   0.0000459373
   4   -0.0001079897 +-   0.0000382097
   5   -0.0000967272 +-   0.0000350245
   6   -0.0000967116 +-   0.0000331501
   7   -0.0000939525 +-   0.0000320033
   8   -0.0000884015 +-   0.0000352333
   9   -0.0000855313 +-   0.0000388762
  10   -0.0000843448 +-   0.0000403328
  11   -0.0000792183 +-   0.0000415094
  12   -0.0000758703 +-   0.0000436480
  13   -0.0000800484 +-   0.0000467542
  14   -0.0000726386 +-   0.0000498447
  15   -0.0000615970 +-   0.0000543542
  16   -0.0000573640 +-   0.0000562198
  17   -0.0000423059 +-   0.0000584779
  18   -0.0000308258 +-   0.0000560029
  19   -0.0000331323 +-   0.0000688473
  20   -0.0000142029 +-   0.0000668434
  21   -0.0000080220 +-   0.0000696323
  22   -0.0000076808 +-   0.0000704672
  23   -0.0000029529 +-   0.0000789280
  24   -0.0000096452 +-   0.0000961838
  25   -0.0000133457 +-   0.0001157837
  26   -0.0000045458 +-   0.0001150728
  27    0.0000049301 +-   0.0001197256
  28    0.0000306434 +-   0.0001062789
  29    0.0000476527 +-   0.0000978008
  30    0.0000649478 +-   0.0000876275
  31    0.0000669542 +-   0.0000848486
  32    0.0000684238 +-   0.0000827747
  33    0.0000743348 +-   0.0000766726
  34    0.0000741761 +-   0.0000723775
  35    0.0000686837 +-   0.0000803800
  36    0.0000760955 +-   0.0000751133
  37    0.0000770489 +-   0.0000732771
  38    0.0000930625 +-   0.0000676845
  39    0.0001027186 +-   0.0000608352
  40    0.0001167847 +-   0.0000582227
 nx =            4  ny =            4
   0    0.0000000000 +-   0.0000000000
   1   -0.0000170771 +-   0.0000058182
   2   -0.0000438792 +-   0.0000136874
   3   -0.0000646240 +-   0.0000224933
   4   -0.0000768351 +-   0.0000275471
   5   -0.0000978043 +-   0.0000327708
   6   -0.0001174603 +-   0.0000364573
   7   -0.0001290533 +-   0.0000383212
   8   -0.0001300280 +-   0.0000431058
   9   -0.0001250368 +-   0.0000510164
  10   -0.0001289828 +-   0.0000624725
  11   -0.0001411282 +-   0.0000749595
  12   -0.0001549661 +-   0.0000837874
  13   -0.0001647295 +-   0.0000902594
  14   -0.0001772007 +-   0.0000971017
  15   -0.0001686618 +-   0.0001005319
  16   -0.0001843362 +-   0.0000986778
  17   -0.0001985471 +-   0.0000988956
  18   -0.0001999122 +-   0.0000950347
  19   -0.0002024349 +-   0.0000958986
  20   -0.0002131870 +-   0.0000938707
  21   -0.0002024349 +-   0.0000958986
  22   -0.0001999122 +-   0.0000950347
  23   -0.0001985471 +-   0.0000988956
  24   -0.0001843362 +-   0.0000986778
  25   -0.0001686618 +-   0.0001005319
  26   -0.0001772007 +-   0.0000971017
  27   -0.0001647295 +-   0.0000902594
  28   -0.0001549661 +-   0.0000837874
  29   -0.0001411282 +-   0.0000749595
  30   -0.0001289828 +-   0.0000624725
  31   -0.0001250368 +-   0.0000510164
  32   -0.0001300280 +-   0.0000431058
  33   -0.0001290533 +-   0.0000383212
  34   -0.0001174603 +-   0.0000364573
  35   -0.0000978043 +-   0.0000327708
  36   -0.0000768351 +-   0.0000275471
  37   -0.0000646240 +-   0.0000224933
  38   -0.0000438792 +-   0.0000136874
  39   -0.0000170771 +-   0.0000058182
  40   -0.0000000000 +-   0.0000000000
 G(qx,qy,ti):
 qx =            0  qy =            0
   0   -0.1642389959 +-   0.0022475122
   1   -0.1360665533 +-   0.0025597033
   2   -0.1127118614 +-   0.0029026961
   3   -0.0942040286 +-   0.0029994922
   4   -0.0800703842 +-   0.0029533673
   5   -0.0692715951 +-   0.0028831387
   6   -0.0596923317 +-   0.0027229827
   7   -0.0520726100 +-   0.0023822411
   8   -0.0467720419 +-   0.0022613006
   9   -0.0426340735 +-   0.0023284704
  10   -0.0393969946 +-   0.0023274504
  11   -0.0360353633 +-   0.0024738967
  12   -0.0336523537 +-   0.0021079330
  13   -0.0317780507 +-   0.0017848040
  14   -0.0300242514 +-   0.0018417101
  15   -0.0277594816 +-   0.0022596702
  16   -0.0257079737 +-   0.0025086460
  17   -0.0251143572 +-   0.0026485014
  18   -0.0251868052 +-   0.0026905306
  19   -0.0253536817 +-   0.0028471890
  20   -0.0264752020 +-   0.0029758727
  21   -0.0269614597 +-   0.0030798608
  22   -0.0276107634 +-   0.0032645076
  23   -0.0293359176 +-   0.0035975950
