 Version bandmott1
  
      n =    8
      l =   40
  tausk =   10
  doall =    1
  denswp=   50
  histno=   49
   iran =    -9954856
     t  =  1.00000000
    mu  =  0.00000000
  delmu =  0.00000000
  bpar =   0.00000000
  dtau  =  0.05000000
 warms  =  1000
 sweeps =  1000
      u =  8.000000000000
  nwrap =     4
difflim =  0.001000000000
 errrat =  0.010000000000
 doauto =     0
orthlen =    12
  eorth =  0.000000000100
 dopair =     1
numpair =     1
lambda =   0.653732997987
  start =           0
 after disorder set, iran =     -9954856
   
 Using mu =   0.000000000000
   0    0.0964296056 +-   0.0014535829
   1    0.0743134618 +-   0.0013987197
   2    0.0575726401 +-   0.0013397327
   3    0.0447565108 +-   0.0012664533
   4    0.0348322509 +-   0.0012279578
   5    0.0270945302 +-   0.0011824312
   6    0.0211412508 +-   0.0011479653
   7    0.0165587759 +-   0.0010806708
   8    0.0128365411 +-   0.0010676292
   9    0.0099149951 +-   0.0010747771
  10    0.0075501944 +-   0.0010560242
  11    0.0057855775 +-   0.0010595787
  12    0.0044388069 +-   0.0009711939
  13    0.0033571477 +-   0.0009376582
  14    0.0026191420 +-   0.0008771877
  15    0.0020071715 +-   0.0007933576
  16    0.0016077912 +-   0.0007279763
  17    0.0012204483 +-   0.0006470739
  18    0.0010061418 +-   0.0005789116
  19    0.0008199859 +-   0.0004465835
  20    0.0005758934 +-   0.0003779349
  21    0.0002360616 +-   0.0003764330
  22   -0.0001478417 +-   0.0004538866
  23   -0.0006340388 +-   0.0005263556
  24   -0.0011685806 +-   0.0006172308
  25   -0.0018802231 +-   0.0006648623
  26   -0.0024763258 +-   0.0007341350
  27   -0.0030758343 +-   0.0007847694
  28   -0.0039740465 +-   0.0007812329
  29   -0.0050622181 +-   0.0007831873
  30   -0.0066169383 +-   0.0008463849
  31   -0.0087804957 +-   0.0009648381
  32   -0.0115404331 +-   0.0010040382
  33   -0.0151714646 +-   0.0010590246
  34   -0.0200242487 +-   0.0011449491
  35   -0.0261825149 +-   0.0012535680
  36   -0.0341410196 +-   0.0013392301
  37   -0.0445160342 +-   0.0014179821
  38   -0.0576579561 +-   0.0014423543
  39   -0.0745598466 +-   0.0014547157
  40   -0.0964296056 +-   0.0014535829
 nx =            0  ny =            2
   0   -0.0003074575 +-   0.0002068501
   1    0.0022250014 +-   0.0002055009
   2    0.0037857821 +-   0.0002193658
   3    0.0047335159 +-   0.0002237078
   4    0.0052590561 +-   0.0002347607
   5    0.0055129261 +-   0.0002570432
   6    0.0055745868 +-   0.0002759782
   7    0.0054719281 +-   0.0003258128
   8    0.0053387567 +-   0.0003514499
   9    0.0050819591 +-   0.0003871154
  10    0.0047893416 +-   0.0004053244
  11    0.0045053407 +-   0.0004028591
  12    0.0043224273 +-   0.0003916709
  13    0.0041048464 +-   0.0003914910
  14    0.0038737282 +-   0.0004012067
  15    0.0037000651 +-   0.0004169263
  16    0.0035755547 +-   0.0004425719
  17    0.0034200904 +-   0.0004557583
  18    0.0032503075 +-   0.0004550237
  19    0.0031564249 +-   0.0004690661
  20    0.0031205093 +-   0.0004969402
  21    0.0030635096 +-   0.0005073038
  22    0.0030881215 +-   0.0004692122
  23    0.0031162639 +-   0.0004562908
  24    0.0032442367 +-   0.0004339513
  25    0.0033502453 +-   0.0004152034
  26    0.0035783849 +-   0.0003550493
  27    0.0039154710 +-   0.0003199220
  28    0.0042970306 +-   0.0003156150
  29    0.0046266116 +-   0.0003100091
  30    0.0048625807 +-   0.0003031154
  31    0.0051605386 +-   0.0002972983
  32    0.0054187205 +-   0.0002804593
  33    0.0056744480 +-   0.0002660118
  34    0.0059118468 +-   0.0002584557
  35    0.0059834109 +-   0.0002604132
  36    0.0058380005 +-   0.0002531572
  37    0.0053075670 +-   0.0002409768
  38    0.0043933125 +-   0.0002228328
  39    0.0027828349 +-   0.0002113979
  40    0.0003074575 +-   0.0002068501
 nx =            0  ny =            3
   0   -0.0015352330 +-   0.0001846564
   1   -0.0014704776 +-   0.0002011567
   2   -0.0013500164 +-   0.0002131893
   3   -0.0012017893 +-   0.0002190695
   4   -0.0010501027 +-   0.0002253646
   5   -0.0009058330 +-   0.0002356112
   6   -0.0007761061 +-   0.0002318353
   7   -0.0006500944 +-   0.0002289125
   8   -0.0005178279 +-   0.0002238024
   9   -0.0004003957 +-   0.0002091342
  10   -0.0003243481 +-   0.0001946262
  11   -0.0002428012 +-   0.0001644342
  12   -0.0001563288 +-   0.0001457261
  13   -0.0001201094 +-   0.0001351331
  14   -0.0000800610 +-   0.0001415042
  15   -0.0000377839 +-   0.0001456484
  16   -0.0000154932 +-   0.0001396640
  17   -0.0000165665 +-   0.0001397402
  18    0.0000073408 +-   0.0001357405
  19    0.0000141958 +-   0.0001415581
  20    0.0000404364 +-   0.0001441609
  21    0.0000229244 +-   0.0001508481
  22    0.0000502112 +-   0.0001571313
  23    0.0000646194 +-   0.0001743439
  24    0.0000732927 +-   0.0001804520
  25    0.0000815101 +-   0.0001831164
  26    0.0000739779 +-   0.0001762198
  27    0.0000630046 +-   0.0001566422
  28    0.0000753074 +-   0.0001553567
  29    0.0001304358 +-   0.0001524390
  30    0.0001875080 +-   0.0001506756
  31    0.0002998863 +-   0.0001538113
  32    0.0004389008 +-   0.0001533091
  33    0.0005553874 +-   0.0001463519
  34    0.0006925195 +-   0.0001416632
  35    0.0008751519 +-   0.0001296758
  36    0.0010406675 +-   0.0001229947
  37    0.0011861877 +-   0.0001153453
  38    0.0013486480 +-   0.0001305220
  39    0.0014783651 +-   0.0001558892
  40    0.0015352330 +-   0.0001846564
 nx =            0  ny =            4
   0   -0.0000000000 +-   0.0000000000
   1   -0.0000883721 +-   0.0000247949
   2   -0.0001607893 +-   0.0000418013
   3   -0.0002339866 +-   0.0000575260
   4   -0.0002868532 +-   0.0000674670
   5   -0.0003137431 +-   0.0000818907
   6   -0.0003311470 +-   0.0000888770
   7   -0.0003431733 +-   0.0000916730
   8   -0.0003517185 +-   0.0000972481
   9   -0.0003406010 +-   0.0000983432
  10   -0.0003271607 +-   0.0000974426
  11   -0.0003148077 +-   0.0000995221
  12   -0.0003089506 +-   0.0000986559
  13   -0.0002885091 +-   0.0000894333
  14   -0.0002760427 +-   0.0000859659
  15   -0.0002781045 +-   0.0000861518
  16   -0.0002730337 +-   0.0000875411
  17   -0.0002645487 +-   0.0000961766
  18   -0.0002462225 +-   0.0001008853
  19   -0.0002423538 +-   0.0001039448
  20   -0.0002230052 +-   0.0001055140
  21   -0.0002423538 +-   0.0001039448
  22   -0.0002462225 +-   0.0001008853
  23   -0.0002645487 +-   0.0000961766
  24   -0.0002730337 +-   0.0000875411
  25   -0.0002781045 +-   0.0000861518
  26   -0.0002760427 +-   0.0000859659
  27   -0.0002885091 +-   0.0000894333
  28   -0.0003089506 +-   0.0000986559
  29   -0.0003148077 +-   0.0000995221
  30   -0.0003271607 +-   0.0000974426
  31   -0.0003406010 +-   0.0000983432
  32   -0.0003517185 +-   0.0000972481
  33   -0.0003431733 +-   0.0000916730
  34   -0.0003311470 +-   0.0000888770
  35   -0.0003137431 +-   0.0000818907
  36   -0.0002868532 +-   0.0000674670
  37   -0.0002339866 +-   0.0000575260
  38   -0.0001607893 +-   0.0000418013
  39   -0.0000883721 +-   0.0000247949
  40    0.0000000000 +-   0.0000000000
 nx =            1  ny =            1
   0    0.0002633126 +-   0.0002280019
   1    0.0054145517 +-   0.0002762578
   2    0.0088108942 +-   0.0003222981
   3    0.0107570410 +-   0.0003236396
   4    0.0117623710 +-   0.0003623346
   5    0.0122049747 +-   0.0004112234
   6    0.0122737617 +-   0.0004517239
   7    0.0120716101 +-   0.0004756091
   8    0.0118248121 +-   0.0004813110
   9    0.0114504062 +-   0.0005159455
  10    0.0108794404 +-   0.0005367450
  11    0.0103610856 +-   0.0005541440
  12    0.0099275372 +-   0.0006141071
  13    0.0095390978 +-   0.0006278453
  14    0.0092098850 +-   0.0006249214
  15    0.0090269559 +-   0.0006401745
  16    0.0088945400 +-   0.0006734407
  17    0.0087260605 +-   0.0006702417
  18    0.0085653589 +-   0.0006956777
  19    0.0085626638 +-   0.0007285448
  20    0.0085363589 +-   0.0007611673
  21    0.0085678272 +-   0.0007620760
  22    0.0086794328 +-   0.0007617477
  23    0.0088031965 +-   0.0007703481
  24    0.0089459498 +-   0.0007353492
  25    0.0091053275 +-   0.0007317364
  26    0.0091802833 +-   0.0006966638
  27    0.0093646446 +-   0.0006748102
  28    0.0096948398 +-   0.0005977159
  29    0.0100403129 +-   0.0005215304
  30    0.0104048822 +-   0.0004263277
  31    0.0108859352 +-   0.0003344630
  32    0.0113466875 +-   0.0003279533
  33    0.0117289853 +-   0.0003007152
  34    0.0120165660 +-   0.0002842922
  35    0.0119233160 +-   0.0002577238
  36    0.0113461021 +-   0.0002368161
  37    0.0102295845 +-   0.0002177473
  38    0.0080618229 +-   0.0002038489
  39    0.0047670677 +-   0.0002049197
  40   -0.0002633126 +-   0.0002280019
 nx =            1  ny =            2
   0   -0.0059936631 +-   0.0002547245
   1   -0.0058995338 +-   0.0002730451
   2   -0.0055772724 +-   0.0002977167
   3   -0.0051090575 +-   0.0003249802
   4   -0.0045291066 +-   0.0003280442
   5   -0.0039427675 +-   0.0003136290
   6   -0.0033820445 +-   0.0003096313
   7   -0.0029976153 +-   0.0002953631
   8   -0.0025862065 +-   0.0002886383
   9   -0.0021678951 +-   0.0002730361
  10   -0.0017671422 +-   0.0002905872
  11   -0.0014413606 +-   0.0002949120
  12   -0.0012610790 +-   0.0003228650
  13   -0.0011363152 +-   0.0003323247
  14   -0.0009717783 +-   0.0002774896
  15   -0.0007993441 +-   0.0002305787
  16   -0.0007308732 +-   0.0002379022
  17   -0.0006012231 +-   0.0002294174
  18   -0.0004603111 +-   0.0002800620
  19   -0.0002786469 +-   0.0002963051
  20   -0.0001047873 +-   0.0003299536
  21    0.0000058044 +-   0.0003487298
  22    0.0001712580 +-   0.0003473360
  23    0.0003115821 +-   0.0003389647
  24    0.0004439729 +-   0.0003431879
  25    0.0005792257 +-   0.0002915343
  26    0.0007588242 +-   0.0002687783
  27    0.0009441701 +-   0.0002467750
  28    0.0010778469 +-   0.0002048898
  29    0.0012856904 +-   0.0001903798
  30    0.0015225452 +-   0.0002074719
  31    0.0018785025 +-   0.0002271648
  32    0.0022386359 +-   0.0002408036
  33    0.0026918439 +-   0.0002571124
  34    0.0031835712 +-   0.0002597340
  35    0.0037359356 +-   0.0002672832
  36    0.0042544629 +-   0.0002846427
  37    0.0048177296 +-   0.0002851797
  38    0.0053500147 +-   0.0002695773
  39    0.0057832783 +-   0.0002581868
  40    0.0059936631 +-   0.0002547245
 nx =            1  ny =            3
   0    0.0000796347 +-   0.0000823176
   1   -0.0001039197 +-   0.0000843594
   2   -0.0002767049 +-   0.0000850884
   3   -0.0004369610 +-   0.0000917779
   4   -0.0005687274 +-   0.0000818447
   5   -0.0006728073 +-   0.0000839843
   6   -0.0007781164 +-   0.0000990361
   7   -0.0008245624 +-   0.0001191914
   8   -0.0008559823 +-   0.0001258554
   9   -0.0008816004 +-   0.0001230886
  10   -0.0008769697 +-   0.0001305456
  11   -0.0008462957 +-   0.0001282673
  12   -0.0008122047 +-   0.0001251462
  13   -0.0007988438 +-   0.0001321236
  14   -0.0007523102 +-   0.0001316505
  15   -0.0007582007 +-   0.0001380981
  16   -0.0007610487 +-   0.0001351055
  17   -0.0007634220 +-   0.0001338372
  18   -0.0007670203 +-   0.0001311994
  19   -0.0007836117 +-   0.0001378220
  20   -0.0008034121 +-   0.0001473604
  21   -0.0007992542 +-   0.0001586447
  22   -0.0008072510 +-   0.0001696789
  23   -0.0008087647 +-   0.0001697085
  24   -0.0008204583 +-   0.0001756048
  25   -0.0008063767 +-   0.0001696385
  26   -0.0007970694 +-   0.0001561174
  27   -0.0007873936 +-   0.0001430854
  28   -0.0007884279 +-   0.0001227376
  29   -0.0008042472 +-   0.0001081017
  30   -0.0008362651 +-   0.0001002063
  31   -0.0008464451 +-   0.0000986391
  32   -0.0008390528 +-   0.0000990157
  33   -0.0008193407 +-   0.0000983302
  34   -0.0007674438 +-   0.0000956671
  35   -0.0006976116 +-   0.0000933281
  36   -0.0006126341 +-   0.0000991270
  37   -0.0005070518 +-   0.0001041796
  38   -0.0003979403 +-   0.0001020666
  39   -0.0002442084 +-   0.0000909244
  40   -0.0000796347 +-   0.0000823176
 nx =            1  ny =            4
   0    0.0004587070 +-   0.0001188993
   1    0.0004580802 +-   0.0001191717
   2    0.0004404114 +-   0.0001208785
   3    0.0004321260 +-   0.0001213215
   4    0.0004047092 +-   0.0001268392
   5    0.0003723348 +-   0.0001273486
   6    0.0003471541 +-   0.0001290695
   7    0.0003024990 +-   0.0001285036
   8    0.0002634141 +-   0.0001255703
   9    0.0002042051 +-   0.0001253371
  10    0.0001542004 +-   0.0001236947
  11    0.0001204118 +-   0.0001195854
  12    0.0000977514 +-   0.0001150109
  13    0.0000680383 +-   0.0001103666
  14    0.0000556100 +-   0.0001058508
  15    0.0000313247 +-   0.0001060148
  16    0.0000117278 +-   0.0001095420
  17   -0.0000069993 +-   0.0001222200
  18   -0.0000164742 +-   0.0001281955
  19   -0.0000226039 +-   0.0001251371
  20   -0.0000286524 +-   0.0001238452
  21   -0.0000511918 +-   0.0001138928
  22   -0.0000683877 +-   0.0001085370
  23   -0.0000727026 +-   0.0001014138
  24   -0.0000885008 +-   0.0001047887
  25   -0.0000951289 +-   0.0001015923
  26   -0.0001131639 +-   0.0001053365
  27   -0.0001430905 +-   0.0001084217
  28   -0.0001697118 +-   0.0001091329
  29   -0.0001919508 +-   0.0001071269
  30   -0.0002149218 +-   0.0001067267
  31   -0.0002497597 +-   0.0001055270
  32   -0.0002865937 +-   0.0001057799
  33   -0.0003273031 +-   0.0001045005
  34   -0.0003424065 +-   0.0001006868
  35   -0.0003515025 +-   0.0001042503
  36   -0.0003817054 +-   0.0001075214
  37   -0.0004116583 +-   0.0001097227
  38   -0.0004406261 +-   0.0001129549
  39   -0.0004536661 +-   0.0001181240
  40   -0.0004587070 +-   0.0001188993
 nx =            2  ny =            2
   0   -0.0002156941 +-   0.0001135912
   1   -0.0004788790 +-   0.0001366602
   2   -0.0007359082 +-   0.0001677624
   3   -0.0009358587 +-   0.0001896965
   4   -0.0011140435 +-   0.0001969187
   5   -0.0012212555 +-   0.0001916379
   6   -0.0012979850 +-   0.0001969326
   7   -0.0013532716 +-   0.0002065879
   8   -0.0013488690 +-   0.0002119068
   9   -0.0013739264 +-   0.0002064529
  10   -0.0013837006 +-   0.0002163617
  11   -0.0013865526 +-   0.0002079206
  12   -0.0013756017 +-   0.0002059962
  13   -0.0013620595 +-   0.0002156674
  14   -0.0013385610 +-   0.0002166898
  15   -0.0012776781 +-   0.0002371302
  16   -0.0012459344 +-   0.0002501047
  17   -0.0012394525 +-   0.0002463750
  18   -0.0012435814 +-   0.0002500904
  19   -0.0012436206 +-   0.0002627031
  20   -0.0012560984 +-   0.0002748691
  21   -0.0012920235 +-   0.0002680805
  22   -0.0013286560 +-   0.0002687115
  23   -0.0013873503 +-   0.0002504012
  24   -0.0014840466 +-   0.0002390195
  25   -0.0015489559 +-   0.0002140625
  26   -0.0015653384 +-   0.0002007958
  27   -0.0015910049 +-   0.0001946609
  28   -0.0015684079 +-   0.0001768854
  29   -0.0015031589 +-   0.0001710163
  30   -0.0014523517 +-   0.0001659632
  31   -0.0013579530 +-   0.0001589473
  32   -0.0013190978 +-   0.0001481532
  33   -0.0012239530 +-   0.0001252074
  34   -0.0010875180 +-   0.0001062805
  35   -0.0009305055 +-   0.0000941953
  36   -0.0007275718 +-   0.0000903742
  37   -0.0005114778 +-   0.0000917965
  38   -0.0002766906 +-   0.0000991492
  39   -0.0000471313 +-   0.0001103965
  40    0.0002156941 +-   0.0001135912
 nx =            2  ny =            3
   0    0.0006351423 +-   0.0001003094
   1    0.0006168881 +-   0.0001007519
   2    0.0005850038 +-   0.0000882033
   3    0.0005549409 +-   0.0000826457
   4    0.0005162454 +-   0.0000856681
   5    0.0004882982 +-   0.0000872616
   6    0.0004312907 +-   0.0000902965
   7    0.0003778764 +-   0.0000899322
   8    0.0003363791 +-   0.0000910503
   9    0.0002999288 +-   0.0000917670
  10    0.0002555192 +-   0.0000883140
  11    0.0002366666 +-   0.0000892458
  12    0.0002197271 +-   0.0000917848
  13    0.0001947304 +-   0.0000998997
  14    0.0001736833 +-   0.0001043951
  15    0.0001389506 +-   0.0001074585
  16    0.0001139451 +-   0.0001132819
  17    0.0000862770 +-   0.0001214553
  18    0.0000521402 +-   0.0001337101
  19    0.0000185508 +-   0.0001397851
  20    0.0000016304 +-   0.0001358978
  21   -0.0000141505 +-   0.0001297879
  22   -0.0000442578 +-   0.0001275126
  23   -0.0000612038 +-   0.0001249248
  24   -0.0001002803 +-   0.0001280487
  25   -0.0001309857 +-   0.0001224908
  26   -0.0001560529 +-   0.0001203969
  27   -0.0001946637 +-   0.0001192778
  28   -0.0002434462 +-   0.0001250666
  29   -0.0002793690 +-   0.0001174606
  30   -0.0003285664 +-   0.0001172157
  31   -0.0003730267 +-   0.0001048519
  32   -0.0004080711 +-   0.0000947406
  33   -0.0004492387 +-   0.0000942793
  34   -0.0004812198 +-   0.0000855960
  35   -0.0005261955 +-   0.0000833695
  36   -0.0005742319 +-   0.0000900562
  37   -0.0006077086 +-   0.0000918315
  38   -0.0006236388 +-   0.0000945436
  39   -0.0006374559 +-   0.0000937389
  40   -0.0006351423 +-   0.0001003094
 nx =            2  ny =            4
   0   -0.0000468634 +-   0.0000820239
   1   -0.0000081992 +-   0.0000865131
   2    0.0000391866 +-   0.0000848766
   3    0.0000843610 +-   0.0000938627
   4    0.0001092943 +-   0.0000978762
   5    0.0001493027 +-   0.0000914127
   6    0.0001940312 +-   0.0000834644
   7    0.0002122792 +-   0.0000725204
   8    0.0002288837 +-   0.0000637092
   9    0.0002472965 +-   0.0000594053
  10    0.0002498318 +-   0.0000588056
  11    0.0002618179 +-   0.0000602949
  12    0.0002563464 +-   0.0000576937
  13    0.0002582444 +-   0.0000559651
  14    0.0002589311 +-   0.0000547727
  15    0.0002497808 +-   0.0000504167
  16    0.0002490679 +-   0.0000529308
  17    0.0002521146 +-   0.0000541113
  18    0.0002566799 +-   0.0000597132
  19    0.0002637850 +-   0.0000674454
  20    0.0002837346 +-   0.0000773068
  21    0.0003010082 +-   0.0000868797
  22    0.0002996274 +-   0.0000834074
  23    0.0003029531 +-   0.0000823665
  24    0.0003018500 +-   0.0000785326
  25    0.0003094525 +-   0.0000828071
  26    0.0003161276 +-   0.0000787905
  27    0.0003323307 +-   0.0000810911
  28    0.0003464597 +-   0.0000786911
  29    0.0003475297 +-   0.0000737557
  30    0.0003414505 +-   0.0000742906
  31    0.0003380537 +-   0.0000774694
  32    0.0003302861 +-   0.0000827993
  33    0.0003102232 +-   0.0000808923
  34    0.0002928400 +-   0.0000881386
  35    0.0002714305 +-   0.0000927783
  36    0.0002527083 +-   0.0001047376
  37    0.0002086547 +-   0.0001034219
  38    0.0001556606 +-   0.0000947841
  39    0.0000993104 +-   0.0000861087
  40    0.0000468634 +-   0.0000820239
 nx =            3  ny =            3
   0    0.0001301122 +-   0.0000871277
   1    0.0001272342 +-   0.0000764767
   2    0.0001342892 +-   0.0000707011
   3    0.0001520747 +-   0.0000666522
   4    0.0001745140 +-   0.0000621153
   5    0.0001905838 +-   0.0000620121
   6    0.0002077868 +-   0.0000631802
   7    0.0002167479 +-   0.0000649913
   8    0.0002196409 +-   0.0000643217
   9    0.0002208794 +-   0.0000656365
  10    0.0002146741 +-   0.0000673371
  11    0.0002069861 +-   0.0000648579
  12    0.0002007420 +-   0.0000660429
  13    0.0002038845 +-   0.0000685739
  14    0.0001976404 +-   0.0000672776
  15    0.0002052838 +-   0.0000660835
  16    0.0002159569 +-   0.0000655275
  17    0.0002278275 +-   0.0000622131
  18    0.0002486326 +-   0.0000628981
  19    0.0002614166 +-   0.0000663437
  20    0.0002722020 +-   0.0000720972
  21    0.0002722903 +-   0.0000742283
  22    0.0002845899 +-   0.0000723594
  23    0.0002807467 +-   0.0000718367
  24    0.0002734188 +-   0.0000683557
  25    0.0002700080 +-   0.0000724269
  26    0.0002574372 +-   0.0000773648
  27    0.0002491460 +-   0.0000861122
  28    0.0002191016 +-   0.0000912135
  29    0.0001909605 +-   0.0000887351
  30    0.0001586325 +-   0.0000826962
  31    0.0001168168 +-   0.0000806553
  32    0.0000771892 +-   0.0000859385
  33    0.0000497454 +-   0.0000852045
  34    0.0000069598 +-   0.0000962053
  35   -0.0000404585 +-   0.0001082392
  36   -0.0000817234 +-   0.0001256212
  37   -0.0001024961 +-   0.0001237522
  38   -0.0001355806 +-   0.0001261700
  39   -0.0001387595 +-   0.0001081474
  40   -0.0001301122 +-   0.0000871277
 nx =            3  ny =            4
   0   -0.0002797672 +-   0.0001582173
   1   -0.0002731774 +-   0.0001580842
   2   -0.0002769446 +-   0.0001635935
   3   -0.0002597583 +-   0.0001497898
   4   -0.0002199172 +-   0.0001246845
   5   -0.0001881545 +-   0.0000993451
   6   -0.0001640389 +-   0.0000870898
   7   -0.0001535021 +-   0.0000834119
   8   -0.0001389689 +-   0.0000764398
   9   -0.0001247840 +-   0.0000691798
  10   -0.0001101756 +-   0.0000612015
  11   -0.0001019353 +-   0.0000584231
  12   -0.0000926303 +-   0.0000560250
  13   -0.0000793339 +-   0.0000527831
  14   -0.0000674167 +-   0.0000516573
  15   -0.0000592909 +-   0.0000476629
  16   -0.0000578995 +-   0.0000441230
  17   -0.0000595225 +-   0.0000416428
  18   -0.0000553186 +-   0.0000401380
  19   -0.0000466015 +-   0.0000414935
  20   -0.0000340665 +-   0.0000408883
  21   -0.0000289671 +-   0.0000442331
  22   -0.0000144403 +-   0.0000470348
  23   -0.0000038089 +-   0.0000498499
  24    0.0000082634 +-   0.0000511584
  25    0.0000156173 +-   0.0000535153
  26    0.0000225800 +-   0.0000502566
  27    0.0000399777 +-   0.0000472917
  28    0.0000541661 +-   0.0000468384
  29    0.0000712542 +-   0.0000498865
  30    0.0000907746 +-   0.0000541646
  31    0.0001133631 +-   0.0000586640
  32    0.0001374944 +-   0.0000703263
  33    0.0001632701 +-   0.0000824835
  34    0.0001829311 +-   0.0000928572
  35    0.0002094340 +-   0.0001086624
  36    0.0002455588 +-   0.0001316354
  37    0.0002678317 +-   0.0001443558
  38    0.0002843944 +-   0.0001532071
  39    0.0002835401 +-   0.0001583012
  40    0.0002797672 +-   0.0001582173
 nx =            4  ny =            4
   0    0.0000000000 +-   0.0000000000
   1   -0.0000168111 +-   0.0000103731
   2   -0.0000436975 +-   0.0000203766
   3   -0.0000597185 +-   0.0000265386
   4   -0.0000783163 +-   0.0000322979
   5   -0.0000937347 +-   0.0000350579
   6   -0.0001078311 +-   0.0000372129
   7   -0.0001198406 +-   0.0000412059
   8   -0.0001313389 +-   0.0000458576
   9   -0.0001391200 +-   0.0000529843
  10   -0.0001364975 +-   0.0000521674
  11   -0.0001332077 +-   0.0000496332
  12   -0.0001321871 +-   0.0000476951
  13   -0.0001377699 +-   0.0000460896
  14   -0.0001417466 +-   0.0000424721
  15   -0.0001477806 +-   0.0000437247
  16   -0.0001435678 +-   0.0000379685
  17   -0.0001423896 +-   0.0000348292
  18   -0.0001414178 +-   0.0000322618
  19   -0.0001402764 +-   0.0000302659
  20   -0.0001432355 +-   0.0000287968
  21   -0.0001402764 +-   0.0000302659
  22   -0.0001414178 +-   0.0000322618
  23   -0.0001423896 +-   0.0000348292
  24   -0.0001435678 +-   0.0000379685
  25   -0.0001477806 +-   0.0000437247
  26   -0.0001417466 +-   0.0000424721
  27   -0.0001377699 +-   0.0000460896
  28   -0.0001321871 +-   0.0000476951
  29   -0.0001332077 +-   0.0000496332
  30   -0.0001364975 +-   0.0000521674
  31   -0.0001391200 +-   0.0000529843
  32   -0.0001313389 +-   0.0000458576
  33   -0.0001198406 +-   0.0000412059
  34   -0.0001078311 +-   0.0000372129
  35   -0.0000937347 +-   0.0000350579
  36   -0.0000783163 +-   0.0000322979
  37   -0.0000597185 +-   0.0000265386
  38   -0.0000436975 +-   0.0000203766
  39   -0.0000168111 +-   0.0000103731
  40   -0.0000000000 +-   0.0000000000
 G(qx,qy,ti):
 qx =            0  qy =            0
   0   -0.1641577425 +-   0.0032758302
   1   -0.1351662731 +-   0.0031872806
   2   -0.1125277972 +-   0.0033603610
   3   -0.0952231899 +-   0.0034089506
   4   -0.0813438055 +-   0.0032916476
   5   -0.0693861821 +-   0.0031055319
   6   -0.0599846820 +-   0.0031543558
   7   -0.0524917600 +-   0.0030729836
   8   -0.0457584139 +-   0.0026980289
   9   -0.0409038869 +-   0.0024216444
  10   -0.0371783891 +-   0.0023934114
  11   -0.0330096773 +-   0.0027134423
  12   -0.0297758130 +-   0.0030549337
  13   -0.0273901173 +-   0.0033368668
  14   -0.0242546666 +-   0.0032031935
  15   -0.0216602665 +-   0.0031578691
  16   -0.0201098090 +-   0.0031145878
  17   -0.0190396012 +-   0.0025284867
  18   -0.0187780461 +-   0.0024682624
  19   -0.0182817406 +-   0.0023780361
  20   -0.0187195244 +-   0.0023113507
  21   -0.0203378721 +-   0.0023800322
  22   -0.0220707597 +-   0.0021510811
  23   -0.0240368105 +-   0.0022846905
